기여,,,,NNP,*,T,기여,*,*,*,*,*
개표참관인,,,,NNP,*,F,개표참관인,*,*,*,*,*
당선인의선거범죄,,,,NNP,*,T,당선인의선거범죄,*,*,*,*,*
영내,,,,NNP,*,T,영내,*,*,*,*,*
일간신문,,,,NNP,*,F,일간신문,*,*,*,*,*
명부열람,,,,NNP,*,F,명부열람,*,*,*,*,*
당원,,,,NNP,*,F,당원,*,*,*,*,*
지방자치단체장,,,,NNP,*,F,지방자치단체장,*,*,*,*,*
방송문화진흥회,,,,NNP,*,T,방송문화진흥회,*,*,*,*,*
당내경선선거인,,,,NNP,*,F,당내경선선거인,*,*,*,*,*
방송시설이용료,,,,NNP,*,T,방송시설이용료,*,*,*,*,*
당적,,,,NNP,*,F,당적,*,*,*,*,*
정치자금수입지출보고서,,,,NNP,*,T,정치자금수입지출보고서,*,*,*,*,*
말소,,,,NNP,*,T,말소,*,*,*,*,*
예비후보자,,,,NNP,*,T,예비후보자,*,*,*,*,*
여성후보자추천보조금,,,,NNP,*,F,여성후보자추천보조금,*,*,*,*,*
재결,,,,NNP,*,F,재결,*,*,*,*,*
선거의일부무효,,,,NNP,*,T,선거의일부무효,*,*,*,*,*
의석수,,,,NNP,*,T,의석수,*,*,*,*,*
번호지,,,,NNP,*,T,번호지,*,*,*,*,*
정당,,,,NNP,*,F,정당,*,*,*,*,*
수학기간,,,,NNP,*,F,수학기간,*,*,*,*,*
공연성,,,,NNP,*,F,공연성,*,*,*,*,*
다수대표제,,,,NNP,*,T,다수대표제,*,*,*,*,*
사무처장,,,,NNP,*,F,사무처장,*,*,*,*,*
공명선거추진활동,,,,NNP,*,F,공명선거추진활동,*,*,*,*,*
세종특별자치시의회의원지역선거구,,,,NNP,*,T,세종특별자치시의회의원지역선거구,*,*,*,*,*
선거범죄단속조사경비,,,,NNP,*,T,선거범죄단속조사경비,*,*,*,*,*
개방형비례대표제도,,,,NNP,*,T,개방형비례대표제도,*,*,*,*,*
정규학력,,,,NNP,*,F,정규학력,*,*,*,*,*
총선,,,,NNP,*,F,총선,*,*,*,*,*
민주공화국,,,,NNP,*,F,민주공화국,*,*,*,*,*
구내방송,,,,NNP,*,F,구내방송,*,*,*,*,*
금융거래자료,,,,NNP,*,T,금융거래자료,*,*,*,*,*
경선후보자,,,,NNP,*,T,경선후보자,*,*,*,*,*
병역사항확인의뢰서,,,,NNP,*,T,병역사항확인의뢰서,*,*,*,*,*
회송용봉투,,,,NNP,*,T,회송용봉투,*,*,*,*,*
액면가액,,,,NNP,*,F,액면가액,*,*,*,*,*
세무관서,,,,NNP,*,T,세무관서,*,*,*,*,*
개표및선거록,,,,NNP,*,F,개표및선거록,*,*,*,*,*
인터넷뉴스서비스사업자,,,,NNP,*,T,인터넷뉴스서비스사업자,*,*,*,*,*
서명,,,,NNP,*,F,서명,*,*,*,*,*
등록말소,,,,NNP,*,T,등록말소,*,*,*,*,*
기탁금반환,,,,NNP,*,F,기탁금반환,*,*,*,*,*
무정액영수증,,,,NNP,*,F,무정액영수증,*,*,*,*,*
발송방법,,,,NNP,*,F,발송방법,*,*,*,*,*
문답서,,,,NNP,*,T,문답서,*,*,*,*,*
당원의총의,,,,NNP,*,T,당원의총의,*,*,*,*,*
인터넷언론사,,,,NNP,*,T,인터넷언론사,*,*,*,*,*
선거비용,,,,NNP,*,F,선거비용,*,*,*,*,*
경선홍보물,,,,NNP,*,F,경선홍보물,*,*,*,*,*
재외동포,,,,NNP,*,T,재외동포,*,*,*,*,*
유치원,,,,NNP,*,F,유치원,*,*,*,*,*
향응제공,,,,NNP,*,F,향응제공,*,*,*,*,*
잔무정리비용,,,,NNP,*,F,잔무정리비용,*,*,*,*,*
선거구선거사무,,,,NNP,*,T,선거구선거사무,*,*,*,*,*
봉급연액,,,,NNP,*,F,봉급연액,*,*,*,*,*
선거슬로건,,,,NNP,*,F,선거슬로건,*,*,*,*,*
당원증,,,,NNP,*,F,당원증,*,*,*,*,*
균등한기회보장,,,,NNP,*,F,균등한기회보장,*,*,*,*,*
훈령,,,,NNP,*,F,훈령,*,*,*,*,*
통상방법외배부,,,,NNP,*,T,통상방법외배부,*,*,*,*,*
국민투표관리,,,,NNP,*,T,국민투표관리,*,*,*,*,*
재외투표기간,,,,NNP,*,F,재외투표기간,*,*,*,*,*
공인회계사,,,,NNP,*,T,공인회계사,*,*,*,*,*
재산공개,,,,NNP,*,T,재산공개,*,*,*,*,*
개표관람,,,,NNP,*,F,개표관람,*,*,*,*,*
기소,,,,NNP,*,T,기소,*,*,*,*,*
쉴드팩스,,,,NNP,*,T,쉴드팩스,*,*,*,*,*
공청회,,,,NNP,*,T,공청회,*,*,*,*,*
선거소송,,,,NNP,*,F,선거소송,*,*,*,*,*
집행유예,,,,NNP,*,T,집행유예,*,*,*,*,*
이행명령,,,,NNP,*,F,이행명령,*,*,*,*,*
양수인,,,,NNP,*,F,양수인,*,*,*,*,*
사전투표함,,,,NNP,*,F,사전투표함,*,*,*,*,*
정책공약집,,,,NNP,*,F,정책공약집,*,*,*,*,*
소급입법,,,,NNP,*,F,소급입법,*,*,*,*,*
관공서,,,,NNP,*,T,관공서,*,*,*,*,*
서면의결,,,,NNP,*,F,서면의결,*,*,*,*,*
구시군선거방송토론위원회위원장,,,,NNP,*,F,구시군선거방송토론위원회위원장,*,*,*,*,*
등록의무자,,,,NNP,*,T,등록의무자,*,*,*,*,*
4선,,,,NNP,*,F,4선,*,*,*,*,*
등록외국인기록표,,,,NNP,*,T,등록외국인기록표,*,*,*,*,*
지역구자치구시군의회의원예비후보자,,,,NNP,*,T,지역구자치구시군의회의원예비후보자,*,*,*,*,*
예비후보자등록신청,,,,NNP,*,F,예비후보자등록신청,*,*,*,*,*
의연금품,,,,NNP,*,F,의연금품,*,*,*,*,*
초청대상후보자,,,,NNP,*,T,초청대상후보자,*,*,*,*,*
정당추천위원,,,,NNP,*,F,정당추천위원,*,*,*,*,*
의석할당,,,,NNP,*,F,의석할당,*,*,*,*,*
사무처,,,,NNP,*,T,사무처,*,*,*,*,*
선거구선거관리,,,,NNP,*,T,선거구선거관리,*,*,*,*,*
문서관리,,,,NNP,*,T,문서관리,*,*,*,*,*
평가지표,,,,NNP,*,T,평가지표,*,*,*,*,*
입당허가,,,,NNP,*,T,입당허가,*,*,*,*,*
병역,,,,NNP,*,F,병역,*,*,*,*,*
경선선거인,,,,NNP,*,F,경선선거인,*,*,*,*,*
의원정수,,,,NNP,*,T,의원정수,*,*,*,*,*
경력직공무원,,,,NNP,*,F,경력직공무원,*,*,*,*,*
청각장애선거인,,,,NNP,*,F,청각장애선거인,*,*,*,*,*
법령의변경,,,,NNP,*,F,법령의변경,*,*,*,*,*
사법경찰관,,,,NNP,*,F,사법경찰관,*,*,*,*,*
공직선거후보자병역사항신고,,,,NNP,*,T,공직선거후보자병역사항신고,*,*,*,*,*
기간만료일,,,,NNP,*,F,기간만료일,*,*,*,*,*
기탁금수탁,,,,NNP,*,F,기탁금수탁,*,*,*,*,*
변조방지장치,,,,NNP,*,T,변조방지장치,*,*,*,*,*
초도순시,,,,NNP,*,T,초도순시,*,*,*,*,*
투표지분류기,,,,NNP,*,T,투표지분류기,*,*,*,*,*
부화,,,,NNP,*,T,부화,*,*,*,*,*
수리,,,,NNP,*,T,수리,*,*,*,*,*
전자세금계산서,,,,NNP,*,T,전자세금계산서,*,*,*,*,*
구입품의서,,,,NNP,*,T,구입품의서,*,*,*,*,*
사무소소재지,,,,NNP,*,T,사무소소재지,*,*,*,*,*
위계,,,,NNP,*,T,위계,*,*,*,*,*
병역소집유예,,,,NNP,*,T,병역소집유예,*,*,*,*,*
체납처분,,,,NNP,*,F,체납처분,*,*,*,*,*
공표,,,,NNP,*,T,공표,*,*,*,*,*
시도선거관리위원회사무처,,,,NNP,*,T,시도선거관리위원회사무처,*,*,*,*,*
선거범죄신고자,,,,NNP,*,T,선거범죄신고자,*,*,*,*,*
반론권,,,,NNP,*,F,반론권,*,*,*,*,*
선거권,,,,NNP,*,F,선거권,*,*,*,*,*
개표사무원,,,,NNP,*,F,개표사무원,*,*,*,*,*
국민의정치적의사형성,,,,NNP,*,F,국민의정치적의사형성,*,*,*,*,*
당적이탈,,,,NNP,*,F,당적이탈,*,*,*,*,*
본인승낙서,,,,NNP,*,T,본인승낙서,*,*,*,*,*
보건복지,,,,NNP,*,T,보건복지,*,*,*,*,*
교섭단체를구성한정당,,,,NNP,*,F,교섭단체를구성한정당,*,*,*,*,*
궐원,,,,NNP,*,F,궐원,*,*,*,*,*
보존기간,,,,NNP,*,F,보존기간,*,*,*,*,*
선거보도심의,,,,NNP,*,T,선거보도심의,*,*,*,*,*
사무기구,,,,NNP,*,T,사무기구,*,*,*,*,*
사회복지시설,,,,NNP,*,F,사회복지시설,*,*,*,*,*
투표함호송,,,,NNP,*,F,투표함호송,*,*,*,*,*
인계,,,,NNP,*,T,인계,*,*,*,*,*
추징,,,,NNP,*,F,추징,*,*,*,*,*
부대비용,,,,NNP,*,F,부대비용,*,*,*,*,*
당대표경선후보자명부,,,,NNP,*,T,당대표경선후보자명부,*,*,*,*,*
지역방송시설,,,,NNP,*,F,지역방송시설,*,*,*,*,*
경선투개표관리위원회,,,,NNP,*,T,경선투개표관리위원회,*,*,*,*,*
공제대상자,,,,NNP,*,T,공제대상자,*,*,*,*,*
중증장애인,,,,NNP,*,F,중증장애인,*,*,*,*,*
재외선거관리록,,,,NNP,*,F,재외선거관리록,*,*,*,*,*
바코드,,,,NNP,*,T,바코드,*,*,*,*,*
소송복귀,,,,NNP,*,T,소송복귀,*,*,*,*,*
투표지분류기운영부,,,,NNP,*,T,투표지분류기운영부,*,*,*,*,*
다과류의음식물,,,,NNP,*,F,다과류의음식물,*,*,*,*,*
선거재해보상금심의위원회,,,,NNP,*,T,선거재해보상금심의위원회,*,*,*,*,*
정당추천후보자,,,,NNP,*,T,정당추천후보자,*,*,*,*,*
알선수뢰,,,,NNP,*,T,알선수뢰,*,*,*,*,*
병역소집,,,,NNP,*,F,병역소집,*,*,*,*,*
공동경선운동,,,,NNP,*,F,공동경선운동,*,*,*,*,*
여론조사기준,,,,NNP,*,F,여론조사기준,*,*,*,*,*
인영확인신청,,,,NNP,*,F,인영확인신청,*,*,*,*,*
수임기관,,,,NNP,*,F,수임기관,*,*,*,*,*
행정면,,,,NNP,*,F,행정면,*,*,*,*,*
정당기관지,,,,NNP,*,T,정당기관지,*,*,*,*,*
선거구민,,,,NNP,*,F,선거구민,*,*,*,*,*
당선인결정,,,,NNP,*,F,당선인결정,*,*,*,*,*
동산,,,,NNP,*,F,동산,*,*,*,*,*
심사기관,,,,NNP,*,F,심사기관,*,*,*,*,*
보존위탁,,,,NNP,*,F,보존위탁,*,*,*,*,*
잠정투표,,,,NNP,*,T,잠정투표,*,*,*,*,*
익명기부한도액,,,,NNP,*,F,익명기부한도액,*,*,*,*,*
당대표경선후보자후원회,,,,NNP,*,T,당대표경선후보자후원회,*,*,*,*,*
지방공단,,,,NNP,*,F,지방공단,*,*,*,*,*
사무국,,,,NNP,*,F,사무국,*,*,*,*,*
지방의회의원,,,,NNP,*,F,지방의회의원,*,*,*,*,*
불법시설물표시문,,,,NNP,*,F,불법시설물표시문,*,*,*,*,*
국내거소신고,,,,NNP,*,T,국내거소신고,*,*,*,*,*
심신장애내용,,,,NNP,*,F,심신장애내용,*,*,*,*,*
집회의자유,,,,NNP,*,T,집회의자유,*,*,*,*,*
연설금지장소,,,,NNP,*,T,연설금지장소,*,*,*,*,*
비밀선거,,,,NNP,*,T,비밀선거,*,*,*,*,*
교부,,,,NNP,*,T,교부,*,*,*,*,*
선거권박탈,,,,NNP,*,F,선거권박탈,*,*,*,*,*
주의,,,,NNP,*,T,주의,*,*,*,*,*
상시계도,,,,NNP,*,T,상시계도,*,*,*,*,*
직계비속,,,,NNP,*,F,직계비속,*,*,*,*,*
시도선거여론조사공정심의위원회,,,,NNP,*,T,시도선거여론조사공정심의위원회,*,*,*,*,*
경력등,,,,NNP,*,F,경력등,*,*,*,*,*
각급토론위원회,,,,NNP,*,T,각급토론위원회,*,*,*,*,*
방송통신심의위원회,,,,NNP,*,T,방송통신심의위원회,*,*,*,*,*
합동토론회,,,,NNP,*,T,합동토론회,*,*,*,*,*
발송용봉투,,,,NNP,*,T,발송용봉투,*,*,*,*,*
언론중재위원회,,,,NNP,*,T,언론중재위원회,*,*,*,*,*
선거법위반행위자의출석요구,,,,NNP,*,T,선거법위반행위자의출석요구,*,*,*,*,*
사이버선거부정감시단,,,,NNP,*,F,사이버선거부정감시단,*,*,*,*,*
궐원통지,,,,NNP,*,T,궐원통지,*,*,*,*,*
일반관람인석,,,,NNP,*,F,일반관람인석,*,*,*,*,*
경과조치,,,,NNP,*,T,경과조치,*,*,*,*,*
정치자금범죄신고자의보호,,,,NNP,*,T,정치자금범죄신고자의보호,*,*,*,*,*
당선인통지,,,,NNP,*,T,당선인통지,*,*,*,*,*
세대주,,,,NNP,*,T,세대주,*,*,*,*,*
연장자순,,,,NNP,*,F,연장자순,*,*,*,*,*
당직자,,,,NNP,*,T,당직자,*,*,*,*,*
발기인대회,,,,NNP,*,T,발기인대회,*,*,*,*,*
지역구국회의원후원회,,,,NNP,*,T,지역구국회의원후원회,*,*,*,*,*
경력,,,,NNP,*,F,경력,*,*,*,*,*
재판의관할,,,,NNP,*,F,재판의관할,*,*,*,*,*
보안업무,,,,NNP,*,T,보안업무,*,*,*,*,*
소청,,,,NNP,*,F,소청,*,*,*,*,*
벌칙,,,,NNP,*,F,벌칙,*,*,*,*,*
선정대표자,,,,NNP,*,T,선정대표자,*,*,*,*,*
체류지,,,,NNP,*,T,체류지,*,*,*,*,*
관혼상제,,,,NNP,*,T,관혼상제,*,*,*,*,*
사무총장,,,,NNP,*,F,사무총장,*,*,*,*,*
창당대회회의록,,,,NNP,*,F,창당대회회의록,*,*,*,*,*
산출기준,,,,NNP,*,F,산출기준,*,*,*,*,*
정책연구소,,,,NNP,*,T,정책연구소,*,*,*,*,*
경선후보자등록마감일,,,,NNP,*,F,경선후보자등록마감일,*,*,*,*,*
반론보도의인용결정,,,,NNP,*,F,반론보도의인용결정,*,*,*,*,*
계약직공무원,,,,NNP,*,F,계약직공무원,*,*,*,*,*
도농복합형태의시,,,,NNP,*,T,도농복합형태의시,*,*,*,*,*
언론기관,,,,NNP,*,F,언론기관,*,*,*,*,*
회계사무보조자,,,,NNP,*,T,회계사무보조자,*,*,*,*,*
사무위탁,,,,NNP,*,F,사무위탁,*,*,*,*,*
정액영수증,,,,NNP,*,F,정액영수증,*,*,*,*,*
관할선거구,,,,NNP,*,T,관할선거구,*,*,*,*,*
재외선거인,,,,NNP,*,F,재외선거인,*,*,*,*,*
국외송출,,,,NNP,*,F,국외송출,*,*,*,*,*
경선선거인명부,,,,NNP,*,T,경선선거인명부,*,*,*,*,*
진술,,,,NNP,*,F,진술,*,*,*,*,*
원양어업,,,,NNP,*,F,원양어업,*,*,*,*,*
실명확인,,,,NNP,*,F,실명확인,*,*,*,*,*
과태료부과기준,,,,NNP,*,F,과태료부과기준,*,*,*,*,*
의석할당정당,,,,NNP,*,F,의석할당정당,*,*,*,*,*
경선운동방법,,,,NNP,*,F,경선운동방법,*,*,*,*,*
방송연설,,,,NNP,*,F,방송연설,*,*,*,*,*
신체장애등급별장애보상표,,,,NNP,*,T,신체장애등급별장애보상표,*,*,*,*,*
이의제기,,,,NNP,*,T,이의제기,*,*,*,*,*
정기여객자동차,,,,NNP,*,T,정기여객자동차,*,*,*,*,*
공정성,,,,NNP,*,F,공정성,*,*,*,*,*
선거운동표지물,,,,NNP,*,F,선거운동표지물,*,*,*,*,*
개편대회,,,,NNP,*,T,개편대회,*,*,*,*,*
집행정지,,,,NNP,*,T,집행정지,*,*,*,*,*
자치구가아닌구,,,,NNP,*,T,자치구가아닌구,*,*,*,*,*
정강･정책홍보물,,,,NNP,*,F,정강･정책홍보물,*,*,*,*,*
대통령의궐위,,,,NNP,*,T,대통령의궐위,*,*,*,*,*
교육자치,,,,NNP,*,T,교육자치,*,*,*,*,*
배포,,,,NNP,*,T,배포,*,*,*,*,*
심사집계부,,,,NNP,*,T,심사집계부,*,*,*,*,*
대의기관,,,,NNP,*,F,대의기관,*,*,*,*,*
국경일,,,,NNP,*,F,국경일,*,*,*,*,*
상생발전,,,,NNP,*,F,상생발전,*,*,*,*,*
인증방식,,,,NNP,*,F,인증방식,*,*,*,*,*
광고,,,,NNP,*,T,광고,*,*,*,*,*
시도선거방송토론위원회,,,,NNP,*,T,시도선거방송토론위원회,*,*,*,*,*
선거보조금,,,,NNP,*,F,선거보조금,*,*,*,*,*
귀속,,,,NNP,*,F,귀속,*,*,*,*,*
수사의뢰,,,,NNP,*,T,수사의뢰,*,*,*,*,*
보완첩부용,,,,NNP,*,F,보완첩부용,*,*,*,*,*
공무집행,,,,NNP,*,F,공무집행,*,*,*,*,*
패스트트랙,,,,NNP,*,F,패스트트랙,*,*,*,*,*
후원금,,,,NNP,*,F,후원금,*,*,*,*,*
방송채널사용사업자,,,,NNP,*,T,방송채널사용사업자,*,*,*,*,*
임기개시일,,,,NNP,*,F,임기개시일,*,*,*,*,*
산정,,,,NNP,*,F,산정,*,*,*,*,*
매수금지의예외,,,,NNP,*,T,매수금지의예외,*,*,*,*,*
시도선거여론조사공정심의위원회사무국,,,,NNP,*,F,시도선거여론조사공정심의위원회사무국,*,*,*,*,*
국가보안법위반의범죄,,,,NNP,*,T,국가보안법위반의범죄,*,*,*,*,*
결선투표,,,,NNP,*,T,결선투표,*,*,*,*,*
선임방법,,,,NNP,*,F,선임방법,*,*,*,*,*
선거사무관리,,,,NNP,*,T,선거사무관리,*,*,*,*,*
본인확인조치,,,,NNP,*,T,본인확인조치,*,*,*,*,*
국민투표계도홍보경비,,,,NNP,*,T,국민투표계도홍보경비,*,*,*,*,*
공익법인,,,,NNP,*,F,공익법인,*,*,*,*,*
대통령후보자,,,,NNP,*,T,대통령후보자,*,*,*,*,*
진실한사실,,,,NNP,*,F,진실한사실,*,*,*,*,*
투표용지일련번호,,,,NNP,*,T,투표용지일련번호,*,*,*,*,*
서면답변,,,,NNP,*,F,서면답변,*,*,*,*,*
독촉기한,,,,NNP,*,F,독촉기한,*,*,*,*,*
당내경선운동방법,,,,NNP,*,F,당내경선운동방법,*,*,*,*,*
계상,,,,NNP,*,F,계상,*,*,*,*,*
공소시효,,,,NNP,*,T,공소시효,*,*,*,*,*
정치자금범죄,,,,NNP,*,T,정치자금범죄,*,*,*,*,*
사무국장,,,,NNP,*,F,사무국장,*,*,*,*,*
개별공시지가,,,,NNP,*,T,개별공시지가,*,*,*,*,*
읍면동선거관리위원회위원장,,,,NNP,*,F,읍면동선거관리위원회위원장,*,*,*,*,*
등기우편,,,,NNP,*,F,등기우편,*,*,*,*,*
불요증사실,,,,NNP,*,F,불요증사실,*,*,*,*,*
선거부정,,,,NNP,*,F,선거부정,*,*,*,*,*
소청장부본,,,,NNP,*,F,소청장부본,*,*,*,*,*
당비,,,,NNP,*,T,당비,*,*,*,*,*
당인,,,,NNP,*,F,당인,*,*,*,*,*
국외부재자신고기간,,,,NNP,*,F,국외부재자신고기간,*,*,*,*,*
유기,,,,NNP,*,T,유기,*,*,*,*,*
교통편의제공,,,,NNP,*,F,교통편의제공,*,*,*,*,*
위조,,,,NNP,*,T,위조,*,*,*,*,*
공공기관,,,,NNP,*,F,공공기관,*,*,*,*,*
정치자금부정수수죄,,,,NNP,*,T,정치자금부정수수죄,*,*,*,*,*
연동형비례대표제도,,,,NNP,*,T,연동형비례대표제도,*,*,*,*,*
사회질서,,,,NNP,*,T,사회질서,*,*,*,*,*
경선투･개표관리위원회,,,,NNP,*,T,경선투･개표관리위원회,*,*,*,*,*
가중처벌,,,,NNP,*,F,가중처벌,*,*,*,*,*
정치적주장,,,,NNP,*,F,정치적주장,*,*,*,*,*
7선,,,,NNP,*,F,7선,*,*,*,*,*
시도당대표자선출,,,,NNP,*,F,시도당대표자선출,*,*,*,*,*
후원회회원,,,,NNP,*,F,후원회회원,*,*,*,*,*
선거일,,,,NNP,*,F,선거일,*,*,*,*,*
예비후보자홍보물,,,,NNP,*,F,예비후보자홍보물,*,*,*,*,*
의석승계자,,,,NNP,*,T,의석승계자,*,*,*,*,*
국외부재자,,,,NNP,*,T,국외부재자,*,*,*,*,*
국내거소신고증,,,,NNP,*,F,국내거소신고증,*,*,*,*,*
소명자료,,,,NNP,*,T,소명자료,*,*,*,*,*
비방,,,,NNP,*,F,비방,*,*,*,*,*
투표의비밀보장,,,,NNP,*,F,투표의비밀보장,*,*,*,*,*
등록증재교부,,,,NNP,*,T,등록증재교부,*,*,*,*,*
보조금의용도제한,,,,NNP,*,F,보조금의용도제한,*,*,*,*,*
피고인의출정,,,,NNP,*,F,피고인의출정,*,*,*,*,*
부양가족,,,,NNP,*,F,부양가족,*,*,*,*,*
거주,,,,NNP,*,T,거주,*,*,*,*,*
전과기록,,,,NNP,*,F,전과기록,*,*,*,*,*
우편투표함,,,,NNP,*,F,우편투표함,*,*,*,*,*
군소정당,,,,NNP,*,F,군소정당,*,*,*,*,*
반환기탁금의인계의무,,,,NNP,*,T,반환기탁금의인계의무,*,*,*,*,*
경선사무위탁,,,,NNP,*,F,경선사무위탁,*,*,*,*,*
정당성립,,,,NNP,*,F,정당성립,*,*,*,*,*
구시군선거관리위원회위원장,,,,NNP,*,F,구시군선거관리위원회위원장,*,*,*,*,*
선거구획정안,,,,NNP,*,F,선거구획정안,*,*,*,*,*
몰수,,,,NNP,*,T,몰수,*,*,*,*,*
법원공무원,,,,NNP,*,F,법원공무원,*,*,*,*,*
정기간행물,,,,NNP,*,F,정기간행물,*,*,*,*,*
직능단체,,,,NNP,*,T,직능단체,*,*,*,*,*
여비,,,,NNP,*,T,여비,*,*,*,*,*
일반일간신문,,,,NNP,*,F,일반일간신문,*,*,*,*,*
이의신청,,,,NNP,*,F,이의신청,*,*,*,*,*
등록신고,,,,NNP,*,T,등록신고,*,*,*,*,*
인터넷멀티미디어방송,,,,NNP,*,F,인터넷멀티미디어방송,*,*,*,*,*
선상투표용지,,,,NNP,*,T,선상투표용지,*,*,*,*,*
무기명투표,,,,NNP,*,T,무기명투표,*,*,*,*,*
대통령후보자후원회,,,,NNP,*,T,대통령후보자후원회,*,*,*,*,*
유예기간,,,,NNP,*,F,유예기간,*,*,*,*,*
구역변경,,,,NNP,*,F,구역변경,*,*,*,*,*
선거기사심의위원회,,,,NNP,*,T,선거기사심의위원회,*,*,*,*,*
보조금배분대상정당,,,,NNP,*,F,보조금배분대상정당,*,*,*,*,*
위탁선거,,,,NNP,*,T,위탁선거,*,*,*,*,*
선거비용제한액공고일,,,,NNP,*,F,선거비용제한액공고일,*,*,*,*,*
관할선거구선거관리위원회위원장,,,,NNP,*,F,관할선거구선거관리위원회위원장,*,*,*,*,*
추산가액,,,,NNP,*,F,추산가액,*,*,*,*,*
중앙당,,,,NNP,*,F,중앙당,*,*,*,*,*
판결서등본,,,,NNP,*,F,판결서등본,*,*,*,*,*
정당표방,,,,NNP,*,F,정당표방,*,*,*,*,*
투표용지모형,,,,NNP,*,F,투표용지모형,*,*,*,*,*
제재조치,,,,NNP,*,T,제재조치,*,*,*,*,*
봉사료,,,,NNP,*,T,봉사료,*,*,*,*,*
결정문사본,,,,NNP,*,F,결정문사본,*,*,*,*,*
명함,,,,NNP,*,F,명함,*,*,*,*,*
투표용지게재순위,,,,NNP,*,T,투표용지게재순위,*,*,*,*,*
통모,,,,NNP,*,T,통모,*,*,*,*,*
경선기간개시일,,,,NNP,*,F,경선기간개시일,*,*,*,*,*
득표수,,,,NNP,*,T,득표수,*,*,*,*,*
위원회,,,,NNP,*,T,위원회,*,*,*,*,*
정무직공무원,,,,NNP,*,F,정무직공무원,*,*,*,*,*
선거권자,,,,NNP,*,T,선거권자,*,*,*,*,*
애드벌룬,,,,NNP,*,F,애드벌룬,*,*,*,*,*
내각제,,,,NNP,*,T,내각제,*,*,*,*,*
선거계도,,,,NNP,*,T,선거계도,*,*,*,*,*
언론중재,,,,NNP,*,T,언론중재,*,*,*,*,*
어깨띠,,,,NNP,*,T,어깨띠,*,*,*,*,*
당원명부,,,,NNP,*,T,당원명부,*,*,*,*,*
여론조사,,,,NNP,*,T,여론조사,*,*,*,*,*
선거소청비용,,,,NNP,*,F,선거소청비용,*,*,*,*,*
