생활 속 드론 도입 주제 드 론 산업 국제 박람회 월일 일 전주 월드컵 경기장 개최 국토교 통부 전주시 드론 전문가 국내외 드론 기업 등 만 명 참여 국제 박람회 공동 주최 일 이번 행사 국토 환경 안전치안국방 등 다양 분야 활용 드론 산업 활성 국내외 전문가초빙 기술 동향 공유 드론 산업 발전 유도 마련 행사 드 론시연 국제 컨퍼런스 드론업계기관 전시 드론 축구 등 다양 행사 진행,IT/과학
인구 증가 고령 영향 수요 급증 대량 생산 제품 다양화 성장 촉진 아태 점유 년 전망 경쟁력 치료제 개발 다양 시장 요인 분석고려 글로벌 제약바이오 업계 빠르 성장 전망 재생 의료 시장 주목 재생 의료 시장 기술 발전 대량 생산 가능 환경 다양 제품 출시 성장 촉진 것 전망 재생 의료 손상 인체 조직 장기 세포 등 정상 기능 발휘 수 복원 의료 기술 재생 의료 치료제 시장 줄기 세포 치료제 조직 공학 치료제 유전자 치료 구성 영국 시장 조사 업체 전게인 재생 의료 치료제 시장 전망 보고서 글로벌 재생 의료 치료제 시장 규모 년 억 달러 조원 연평균 성장 년 억 달러 조 원 이 전망 재생 의료 산업 각국 정부 투자 개발 증가 인구 증가 고령 속 만성 질환 부담 가중 재생 의료 치료 수요 증가 성장 가속 것 전망 아시아 지역 치료제 상업 데 속도 제조 기술 발달 대량 제조 가능 환경 점 시장 성장 요인 여기 유럽 통합 특허 제도 와 년 시행 일본 재생 의료법 같 규제 프레임워크 개선 글로벌 재생 의료 시장 성장 견인 것 것 전문가 분석 재생 의료 치료제 중 성장 면 주목 분야 줄기 세포 치료 유전자 치료제 비전게 보고서 년 억 달러 시장 점유 줄기 세포 치료제 시장 년 억 달러 시장점유 규모 성장 것 분석 유전자 치료 시장 년 억 달러 규모 연평균 성장 년 억 달러 배 정도 시장 규모 전망 시장 점유 성장 것 관측 유전자 치료 경우 다양 치료 제 시장 진출 노 바 티 스 킴리아 길리어드사 이언스 예스카타 같 카 티 치료제 등 대표 유전자 치료 중 분의 암 치료 개발 유전자 치료 파킨슨병 알츠하이머 치료 특화 첨단 치료법 주목 점 아시아 시장 점유 빠르 확대 것 년 기준 재생 의료 치료제 시장 북미 로 크 비중 차지 년 후 북미 글로벌 재생 의료 치료제 시장 높 점유 것 전망 빠르 성장 전망 곳 아시아다 지역 시장 점유 년 억 달러 년 억 달러 급성장 것 예상 년 후 유럽 시장 규모 수준 것 분석 년 유럽 점유 로 전망 인하대 재생 의료 전략 연구소 아시아 대륙 성장 이 것 전망 국가 단위 재생 의료 치료 지원 의지 기초 연구 빠르 상업 피부 환자 다수 보유 점 국가 부 축적 상태 재생 의료 치료제 의료 관광 활성 등 근거 재생 의료 전략 연구소 글로벌 재생 의료 시장 동향 보고서 글로벌 시장 아시아태평양 시장 북미 유럽 비교 작 크 성장 성장 년 후 유럽 규모 중요 증가 것 분석 경쟁력 재생 의료 치료제 개발 초기 단계 임상 유용 급여 비용 판매 가격 등 다양 시장 요인 철저 분석 려 시사 기획 풀뿌리상 네이 버 채널 구독,IT/과학
연구 개발비 증액 법인 설립 신약 에도 투자 내수 시장 중심 공략 글로벌 시장 확대 전략 조정 유한양행 신약 후보물질 베링거인겔하임 기술 수출 이정희 유한양행 대표 투자 혁신 신약 개발 기술 수출 예산 증액 선순환 구조 구축 신약 개발 해외 기술 수출 중심 이정희 대표 사장 기존 내수 공략 집중 유한양행 체질 신약 개발 글로벌 시장 공략 구조 결실 평가 실제 지난해 유한양행 레이저티닙 수출 조원 대 기술 수출 성과 전 회사 업계 평가 안정 매출 위 제약사 정도 년 사장 로 선임 이후 유한양행 신약 개발 공격 투자 전개 기업 돌변 제약 업계 관계자 년 전문 경영인 체제 운영 유한양행 들 임기 동안 안정 경영 역점 것 사실 사장 로 선임 이후 연구비 증액 미국 법인 신설 신약 개발 등 투자 기술 수출 시대 주도 평가 회사 년 억 원 년 억 원 년 억 원 투자 가량 지난해 증가 억 원 투자 올해 지난해 억 원 이상 투자 계획 오픈이노베이션 기술 투자 행보 눈 국내외 바 이오벤처 공격 투자 세계 시장 승부 혁신 신약 전략 회사 년 이 오니 아 억 원 코스온억원 제 넥신억원 억 원 등 년 이뮨 온시아억 원 파멥신억 원 소 렌 토 달러 네오이뮨테크만 달러 제노스코만 달러 등 공격 투자 진행 이 같 투자 대 기술 수출 지난해 월 회사 소세포 폐암 신약 후보물질 레이저티닙 얀센바이오 억만 달러 조억 원 기술 수출 공동 개발 계약 체결 레이저티닙 회사 국내 바이오기업 오스코텍 미국 자회사 제노스코 억 원 계약금 도입 신약 후보 물질 이 지난해 월 미국 스파인바이오파마 퇴행 성디스크질환 약 물질 억 만달 러 억 원 규모 기술 수출 물질 년 국내 바이오 기업 엔 솔바이오 사이언스 기술 이전 공동 개발 것 올해 개발 초기 단계 비알코올 지방 간염 신약 후보물질 미국 길리어드 사 이 언 스 억 만달러 억 원 기술 수출 이번 이름 후보물질 베링거인겔하 임 조억원억만 달러 규모 계약 체결 유한양행 가 레이저티닙 크 잠재력 것 오세웅 유한양행 중 앙 연구 소 부소장 레이저티닙 패스트팔로 어선 진 제품 기술 빠르 신약 타입 퍼스트 인 클래스아 출시 제품 기술 없 최초 혁신 신약 타입 잠재력 크 세계 최대 의약품 시장 미국 승부 만 물질 강조 이외 유한양행 미국 소렌토 합작 만 뮨온시아 면역 항암제 개발 중 유한양행 지분 투자 네오이뮨테크 제넥신 미국 파 트 너사 면역 항암제 개발 중 제약바이오 업계 이정희 호 향후 글로벌 시장 겨냥 행보 지 주목 사장 임기 년 월 기획 풀뿌리상 네이 버 채널 구독,IT/과학
동두천시 정재훈 네이버 홈 뉴스,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
대구 동 남권 통합 공항 대구 시민 추진단이하 추진단 일 오후 세종정부청 사 국토 교 통부 방문 김해신공항 총리실 검토 규탄 중단 것 요구 추진단 이번 국토부 방문 김현미 국토 교통 부장관 부산울산경남 광역 자치 단체장 일 김해 공항 적정 총리실 논의 합의 절 묵과 수 없 대구경북 반발 차원 추진단 국토부 관계자 대구경북 의견 고려 일방 김해신공항 검토 발표 전면 중단 요구 대구경북 시도민 분노 마음 이 국토부 김해신공 항 차질 추진 국토부 입장 없 총리실 논의 갈등 조정 차원 것 입장 추진단 결국 국토부 입장 부산울산경남 희망 김해신공 항 확장 안 백지 다음 가 덕 공항 추진 대구경북 우려 상당 부분 희석 전망 권영진 대구 시장 이날 들 가덕 공항 대구경북 수 없 영남권 공항 수 없 것 대구경북 동의 국책 사업김 해 공항 것 대 가능 부울 경 이 추진 저 발등 행위 것 경고 권 시장 지난달 윤종진 경북도 행정 부지사 국무총리실 방문 김해신공 항 검증 하 유감 뜻 검증 문제 파장 우려 대구경북 요구 사항 건의문 전달 김해신공항 건설 정치 수단 악용 일부 지역 검증 주장 수용 수 없 만약 재검증 결과 김해신공항 입지 변경 무산 것 결론 용납,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
,IT/과학
합참 일 중 부전선 무장 지대 이날 오후 시경 레이더 포착 상항 떼 확인,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
서울 일본 정부 반도체 유기 발광다이오드 소재 한국 수출 규제 발표 가운데 일 오후 수출 상황 점검회의 서울 종로구 한국무역보 험 공사 대회의실 성윤모 산업 통상 자원부장관 모두 발언 저작,정치
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
아스파이어 에이서 데일리북 아스파 이어 출시 아스파이어 세대 라이젠 프로세서 탑재 인치 제품 세대 라이제 탑재 노트북 중 스펙 대비 합리 출시가만 원 책정 월 일 번가 이베이지마켓 옥션 진행 예약 판매 이벤트 만원 할인 만 원 제품 구매 수 아스파이어 얇 두께 슬림베젤로 디스플레이 크기 최대 라데온 베 그래픽카드 탑재 사진 동 영상 편집 게임 가능 플루이드 모션 기술 내장 그래픽카드 역동 화면 제공 레 드 블루 블랙 등 가지 색상 선택 폭 최대 추가 가능 램최대 업그레이드 가능 탑재 빠르 실행 속도 지원 멀티태스킹 가능 아스파이어 은 인텔 와 이 파이 무선네트워크 기본 지원 뿐 블루투스 과 기가비트 이더넷 제공 기술 적용 회의 과제 등 진행 때 주변 사람 손쉽 화면 공유 수 최대 시간 지속 가능 배터리 탑재 스테레오 스피커 입체 사운드 제공 에 이 서 블루 라 이트 쉴드 기술 탑재 장시간 사용 눈 피로감 에이 관계자 아스파이어 핵심 만 원 대라 파격 가격 사용 성능 노트북 구매 수 점 일 진행 예약 판매 이벤트 기간 만원 대 구매 가능 때문 노트북 구매 소비자 아스파이어 좋 선택지 것 말,IT/과학
로지텍 슬림 무선 콤 보 로지텍 코리아지 사장 윤재영 저소음무선 키 보드 마우스 세트 로지텍 슬림 무선 콤보 로지텍 슬림 무선 콤보 모던 슬림 디자인 특징 문서 작업 시 발생 타이핑 마우스 소리 최소 소음 키 보 드 마우스 구성 로지텍 슬림 무선 콤보 키 포함 키 풀사이즈 레이아웃 공간 효율 편안 제공 로지텍 슬림 무선 콤보 노트북 키보드 사용 펜터그래프 스위치 탑재 노트북 키보드 사용 부드럽 타이핑 수 소음 마우 스 대칭 디자인 양손 편안 사용 가능 클릭감 클릭 시 발생 소음 지텍 슬림 무선 콤 보 플러그 앤 플레이 수신기 미 터 범위 무선 연결 지원 사용 시 자동 슬립 모드 기능 작동 최대 개월 마 우 스 개월 배터리 수명 자랑 지텍 슬림 무선 콤 보 퓨어 화이트 시크 블랙 가지 색 구성 윤재영 로지텍 코리아 지사장 로지텍 슬림 무선 콤 보 데스크 공간 모던 슬림 디자인 부드럽 편안 키감 사용자 주변 사람 배려 소음 기능 대표 오피스 아이템 말,IT/과학
시정 질의서 답변 법원 이전 이견 안병 경기 의정부 시장 일 법무타운 고산 공공 주택 지 구 조성 사업 진행 년 말 완료 계획 것 파악 시장 이날 시 의회 오범구 의원 시정 질문 법무타운 기획 재정부 추진 중 전제 뒤 이 답변 의정부지검 의정부지법 채널,IT/과학
아보카 상대 소송 킹닷컴 승소 이 미지 투데 법원 원고 게임물 과일 야채 콩 태양 등 형상 기본 캐릭터 중심 농장 일체감 표현 게임 점 기존 존재 게임물 구별 특징 킹닷컴 게임 창작 개성 저작물 보호 대상 판단 게임물 원고 게임물 동일 순서 게임 규칙 등 단계 도입 원고 게임물 제작 의도 시나리오 기술 구현 주요 구성 요소 선택 배열 조합 사용 결국 피고 게임물 원고 게임물 캐릭터 느낌 포 레 스 트매니아 저작 침해 인정 법원 게임물 창작 판단 때 게임물 구성 요소 각각 창작 구성 요소 제작 의도 시나리오 기술 구현 과정 선택 배열 조합 전체 게임물 자체 게임물 구별 창작 개성 저작물 보호 정도 여부 고려 기준 최초 제시 판결 설명 향후 게임물 저작 침해금지 사건 주요 판단 기준 작용 것 게임업 게임물 개발 관행 실무 많 영향 것 예상,IT/과학
넥슨대 표 이정헌 모바일 신작 카운터사이 드 티저사이트 개설 일 카운터사이 현실 세계 노말사이드 반대편 세계 카운터사이드 전투 어반 판타지 캐릭터 수집 분기 공개 시범 테스트 진행 예정 넥슨 티 저 사이트 침식 이면세계 워치 카운터 등 세계관 개 키워드 중요 게임 정보 암시 시간 티 영상 카운터사이드 공식 유튜브 채널 개설 유 미 데 주시윤 등 주인공 이야기 게임 플레이 스토리 영상 공개,IT/과학
서울 일본 정부 반도체 유기 발광다이오드 소재 한국 수출 규제 발표 가운데 일 오후 수출 상황 점검회의 서울 종로구 한국무역보 험 공사 대회의실 성윤모 산업 통상 자원부장관 굳 얼굴 관련 업계 대표 인사 저작,정치
서울 수출 상황 점검회의 일 오후 서울 종로구 한국무역보 험 공사 대회의실 성윤모 산업 통상 자원부장관 모두 발언 저작,정치
서울 일본 정부 반도체 유기 발광다이오드 소재 한국 수출 규제 발표 가운데 일 오후 수출 상황 점검회의 서울 종로구 한국무역보 험 공사 대회의실 성윤모 산업 통상 자원부장관 모두 발언 저작,정치
서울 일본 정부 반도체 유기 발광다이오드 소재 한국 수출 규제 발표 가운데 일 오후 수출 상황 점검회의 서울 종로구 한국무역보 험 공사 대회의실 성윤모 산업 통상 자원부장관 모두 발언 저작,정치
창원 일 경남도청 도정회의실 김경수 도지사 월간 전략 회의 주재 경남도 제공 저작,IT/과학
우정사업 본부 전 국 우 정 노동조합이하 우정 노조 노사 합의 조정 기간 일 연장 우정사업 본부 우정 노조 일 중앙 노동 위 원회 저 차 조정 회의 노사 간 합의 조정 기간 일 연장 결정 차 조정 회의 일 오전 시분 진행 우정사업 본부 조정 기간 연장 관련 노사 협상 원활 타결 국민 여러분 심려 노조 협상 진행 타결 수 노력 말 국민 여러분 불편 없 차질 없 우정 서비스 제공 최선 한편 우정 노조 측 조정 기간 합의 경우 일 총파업 돌입 예고 집배원 총파업 년 노조 출범 이후 처음,IT/과학
,IT/과학
서울 강태웅 서울시 행정부 시장 일 오후 서울 중구 세종 서울시청 시민 청 태평홀 제회 서울시 성평 등상 시상식 인사말 저작,정치
세종 학교 급식 조리원 돌봄전 담사 등 전국 학교 정규 직 노동자 임금 인상 처우 개선 등 요구 일 사흘간 총파업 예고 가운데 박백범 교육부 차관 전국 시도 교육청 부교육감 일 오후 정부 세종 청사 대응 방안 모색 회의 저작,정치
창원 일 오후 경남도청 소회의실 자동차 부품 연구원 허남용경남도 제공 저작,정치
국민 농협은행 대응책 마련 듯 지방 재정 지디 넷코리아 정리 은행 업 지자체 금고 선정 기준 석탄 선언 친환경 에너지 실천 등 포함 것 지나치 정치 입장 은행 관계자 낫 금융 서비스 제공 중요 구체 기준 금고 선정 점 이해 힘들 말 은행 관계자 은행 수익 강화 그룹 투자 은행 부문 확대 발전소 프로젝트 파이낸싱 등 이유 금고 선정 이익 것 말 지적,IT/과학
하반기 출시 유력 참가자 전원 카카오 톡 이모티콘 제공 넷 마블 그림퀴즈게임 캐치마인드 사전 등록 일 시작 넷 마블 특정 제 시 어 그림 사용자 모바일 그림 퀴 즈게임 캐치마인드 사전 등록 일 시작 출시 일정 하반기 유력 캐치마 드 년 출시 회원 만명 넷 마블 장수 온라인 게임 캐치마인드 모바일 해석 게임 게임 위치 기반 기술 접목 사용자 위치 중심 논 플레이어 캐릭터 사용자 그림퀴즈 퀴즈 주변 친구 퀴즈 등 플레이 수 특정 다수 사용자 문제 모두 퀴즈방 최대 명 사용자 동시 퀴즈 수 프리미엄 퀴즈방 등 사용자 성향 다양 실시간 멀티 모드 마련 양 추천 그림 확인 공유 댓글 수 소 셜 홈 등 소셜 콘텐츠 추가 넷 마블 일 출시 전 진행 사전 등록 이벤트 참가자 전원 모바일 메신저 카카오톡 사용 수 이모티콘 지급 자신 사전 등록 링크 카카오톡 친구 공유 인원수 고급 아이템 캐릭터 증정 계획 이정호 넷 마블 본부장 년 출시 후 숱하 언어 유희 탄생 그림 퀴 즈 본연 재미 게임 모드 소셜 콘텐츠 사용자 색다르 재미 선사 수 것 기대 출시 전 진행 사전 등록 참여 기 이모티콘 게임 아이템 혜택 말,IT/과학
서울 박상기 법무부 장관 일 오후 서울 동대문구 법무부 서울준법지원센터 보호 관찰 제도 주년 기념 행사 기념사 저작,정치
세종 학교 급식 조리원 돌봄전 담사 등 전국 학교 정규 직 노동자 임금 인상 처우 개선 등 요구 일 사흘간 총파업 예고 가운데 박백범 교육부 차관 전국 시도 교육청 부교육감 일 오후 정부 세종 청사 대응 방안 모색 회의 저작,정치
민주주의 원칙 상식 조치 선언문 합의 정신 위배 일본 한국 대상 반도 체디 스 플레이 소재 수출 규제 성윤모 산업 통상 자원부 장관 일 오후 서울 중구 한국무역보 험공사 수출 상황점 검회의 발언,IT/과학
서울 박상기 앞 왼쪽 번 법무부 장관 박지원 법제 사법 위원회 국회의원 참석자 일 오후 서울 동대문구 법무부 서울준법지원센터 보호 관찰 제도 주년 기념 행사 국민 의례 저작,정치
노트 모델 만 원 모델 만 원 인하 폭 모델 만 원 모델 만 원 삼성전자 노트 월 출시 공식 추정 사진 유출 서울갤럭시 노트프 로 갤럭시노트 렌더링 이미지 삼성전자 갤럭시노트 출시 달 전작 갤럭시노트 출고가 만원 하 일 이동 통신 업계 텔레콤 유플러스 갤럭시노트 기가바이트 모델 출고가 종전 만 원 만원 갤럭시노트 모델 종전 만 원 만원 이번 가격 인하 폭 모델 만 원 모델 만 원 통상 출고 새롭 스마 트폰 출시 기존 스마트폰 재고 물량 소진 텔레콤 월 일 가격 인하 유플러스 이날 가격 판매 삼성전자 지난달 일 삼성전자 인베스터스 포럼 갤럭시노트 월 출시 공식 예고 그동안 갤럭시노 트 시리즈 통상 월 공개 후 월 말 월 초 출시 갤럭시노트 출시일 인터넷 상 실물 추정 사진 영상 지난달 모바일 제품 정보 유출 유명 스티브 헤 머 스토 퍼 는 트위터 계정 온리크스 갤럭시노트 프 로 갤럭시노트 렌더링 이미지 공개 이미지 갤럭시노트 프로 비행 시간 거리 측정 카메라 포함 쿼드개 카메라 갤럭시노트 트 리 플 카메라 장착 전망 갤럭시 적용 인피니티 디스플레이 모델 적용 사용자 풀 스크린 경험 제공 것 렌더링 이미지 중앙 상단 카메라 홀 제외 전면 디스플레이 모습 확인 수 삼성전자 갤럭시노트 갤럭시노 트프로 모델 종 종 것 예상 갤럭시노 트 시리즈 화면 크기 일반 모델 인치 프로 모델 인치 것 예상 모델 최근 스마트폰 트렌드 헤드폰 잭 빅스비 버튼 없 것 전망 디스플레이 초음 파식 지문 스캐너 내장 것 배터리 용량 일반 모델 프로 모델 용량 내장 것 와트 급속 충전 기능 적용 수 관측 프로세서 퀄컴 스 냅 드 래곤 삼성전자 엑시노스 탑재 것 전망 최대 램 적용 것 예상 펜 기능 정보 관측 지난해 출시 갤럭시노트 펜 블루투 스 기능 적용 펜 사진 촬영 동영상 시청 수 활용 점 크 변화 이종민 삼성전자 무선 사업부 상무 삼성전자 인베스터스 포럼 펜 크 폭 변화 것,IT/과학
김서준 해시드 대표 김종협 아 이콘 루프 대표 차명훈 코 인원 대표 등 업계 전문가 강사진 비즈니스 노하우 수 포 스텍블록체 최 고경영자과정 개최 포항공 대 학교정보 통신대 학원 월 일 서울 대치 동 위치 포스코센터 포스텍블록체 최 고경영자과정 기 개최 일 포스텍정보통신대 학 원 주최 주관 과정 월 일 월 일 주간 진행 포스텍 운영 최고 경영자과정 중 유일 서울 포항공 대 학교정보 통신대 학원 월 일 서울 대치 동 위치 포스코센터 포스텍블록체 최 고경영자과정 기 개최 과정 기획 홍원기 포스 텍 교수 기업 최고 경영자 임직원 블록체 산업 트렌드 비즈니스 이해도 블록 체인 활용 미래 사업 기회 것 말 과정 수료 포 스텍 총장 명의 수료증 포스텍 총동창 회 준회원 자격 부여 이번 과정 블록 체인 철학 기반 기술 등 이론 내용 투자 생태 블록체 스타트업 창업초기기업 내용 실무 응용 수 구성 취지 블록체 비즈니스 데 이 마련 학생 비즈니스 모델 발전 수 기회 마련 강사 홍원기 교수 김서준 해시드 대표 김종협 아 이콘 루프 대표 차명훈 코 인원 대표 박수용 블랙크래퍼 터스 대표 등 참여 지원 월 일 최종 선발 월 일,IT/과학
여름 성수기 시즌 성급 호텔 리조트 할인 이벤트 서울 글로벌 여가 플랫폼 기업 야놀자 여름 휴가 철 레 저 숙박 부문 특가전 진행 일 야 일 롯데월드 아쿠아리움 만원 판매 이벤트 진행 정오 선착순 명 해 입장권 정상가만 원 대비 할인 만 원 판매 준비 수량 매진 주중 주말 입장권 이상 할인 만원 만 원 롯데월드 아쿠아리움 입장 이달 일 사용 수 구명 조끼 실내외 락커 이용권 포함 오션월드 종일 입장 정오 개 한정 정상가만 원 대비 할인 만 원 비수량 시 극성 수기월 일 월 일 이용 가능 입장 권구명조끼 이용권 제외 정가 대비 할인 만 원 극성 수기 이용 제한 입장 할인 만 원 판매 사용 기한 월 일 성급 호텔 리조트 여름 성수기 만 원대 이용 수 특가전도 야 일 히 든 클 리 프 호텔네이쳐 최대 할인 가격 일 일 인 조식 뷔페 리버파크 입장권 등 포함 그랜드 워커힐 서울 숙박 최대 할인 판매 일 라이브 퀴즈쇼 잼라 이 브 야놀자워 특집 방송 기념 오후 시 숙박 같 가격 번 일 일 강릉 세인트존 스 호텔 숙박 최대 할인 가격 수 김혜정 야놀 자 브랜드마케팅실장 본격 무더위 시작 실내 레 저시설 워 터파 크 호텔 리조 트 등 고객 야놀자 준비 레저 숙박 특가 상품 여름 성수기 시즌 부담 여가 수 말,IT/과학
시민 의견 배제 일방 결정 충 검증 모니터링 필요 죽 산보 해체 반대 건의안 채택 전남 나주시 의회 불 민주당 소속 의원 전원 죽 산보 해체 반대 일 나주시 의 회 이재남 의원 대표 발의 영산강 죽 산보 해체 반대 건의안 지난달 일 제회 차 본회의 채택 시의회 전체 의원 명 가운데 민주당 소속 명 전원 소속 명 등 명 공동 발의 서명 동참 의원 민 중 당 소속 명 소속 명 시의원 건의안 영산강 주인 나주시민 영산강 물 나주 농업 생명수 나주시 의 회 시민 의견 배제 일방 즉각 죽 산보 해체 방안 검토 요구 이 죽산보 주변 농토 농업 용수 공급 중요 역할 뿐 침체 지역 상권 관광 자원 활용 황포 돛배 물길 오토 캠핑장 조성지 농업인 영산강 수변 지역 지역 상인 생존 직결 문제 강조 수천억 원 투자 사업 년 만 모니터링 당장 폐기 것 상식 납득 수 없 뿐 합리 정부 재정 운영 수 없 죽 산보 수면 높낮이 조절 수 가동보 설계 때문 시간 검토 문제 없 생각 이 죽 산 보 모니터링 검증 필요 조건 해체 우려 지역민 목소리 적극 반영 촉구,IT/과학
