생활 속 드론 도입 주제 드 론 산업 국제 박람회 월일 일 전주 월드컵 경기장 개최 국토교 통부 전주시 드론 전문가 국내외 드론 기업 등 만 명 참여 국제 박람회 공동 주최 일 이번 행사 국토 환경 안전치안국방 등 다양 분야 활용 드론 산업 활성 국내외 전문가초빙 기술 동향 공유 드론 산업 발전 유도 마련 행사 드 론시연 국제 컨퍼런스 드론업계기관 전시 드론 축구 등 다양 행사 진행,IT/과학
문재 대통령 지난달 일 일본 오사카 정상 회의 환영식 아베 신조 일본 총리 왼쪽 초간 악수 뒤 이동 외교부 당국자 한국 경제 주력 산업 반도체 관련 조치 만큼 영향 것 관계 부처 기업 대응책 마련 중 말 정부 당국자 익명 전제 한 일 양국 경제 만큼 전면전 한국 기업 타격 일본 좋 것 없 말 일본 정부 조치 핵심 반도체 제조 필요 품목 가지 품목 일 일본 정부 당국 승인 절차 한국 수출 수 규제 것 승인 절차 계약 일 소요 사실 금수 조치 것 업계 안팎 평가 삼성전자 하이닉스 등 한국 반도체 기업 직격탄이 발표 직후 한국거 래소 삼성전자 주가 오전 시 기준 만 원 전일 대비 하락 일본 이 같 조치 지난해 대법원 판결 개월 만 일본 정부 관계자 통화 그간 한 일 청구 협정 외교 협의 중재 위원회 구성 등 한국 정부 수차례 제의 한국 정부 일관 일본 기업 보호 이상 좌시 수 없 기조 하 조치 설명 지난해 대법원 판결 이후 강제 징 피해자 미쓰비시 중공업 신일 철주금 등 일본 기업 하급심 승소 판결 지난달 일 서울고법 민사 부 설 범 식 부장 판사 명 강제 징용 피해자 유가족 미쓰비시 중공업 상대 손해 배상 청구 소송 항소심 인 만 원 배상 판결 일본 정부 관계자 흐름 계속 일본 기업 한국 나 자산 현금 상황 발생 수 일본 대응 조치 수 없 주장 한국 정부 지난달 일 한 일 양국 기업 자발 출연금 재원 조성 피해자 위자료 지급 방안 제안 일본 정부 거부,IT/과학
넷 마블 자체 장수 캐치마인드 모바일 재해석 위치 기반 기술 접목 게임 모드 소셜 콘텐츠 실시간 모드 사전 예약자 전원 이모티콘 즉시 지급 서울 넷 마블 개념 모바일 위치 기반 그림 퀴 즈게임 캐치마인드 국내 정식 출시 일 사전 예약 시작 사전 예약 공식 사전 예약 사이트 정식 출시 전 진행 정확 출시 일정 추후 공개 캐치마 드 년 출시 회원 수 만 명 등 많 사랑 넷 마블 장수 온라인 게임 캐치마인드 모바일 해석 게임 게임 양파쿵 샐러리쿵야 등 야채 의인 캐릭터 등장 캐치마인드 이용자 특정 제시 어 그림 이용자 남녀 노소 누구 쉽 수 기본 재미 위치 기반 기술 접목 것 특징 이용자 위치 중심 퀴즈 발굴 이용자 그림퀴즈 퀴즈 주변 친구 퀴즈 등 다양 추천 그림 확인 공유 댓글참 가능 소 홈 등 게임 내 소셜 콘텐츠 이외 특정 다수 이용자 문제 출제 모두 퀴즈방 최대 명 이용자 동시 퀴즈 수 프리미엄 퀴즈방 등 이용자 성향 다양 실시간 멀티 모드 가능 이정호 넷 마블 본부장 년 출시 후 숱하 언어 유희 탄생 그림 퀴 즈 본연 재미 게임 모드 소셜 콘텐츠 이용자 색다르 재미 선사 수 것 기대 출시 전 진행 사전 예약 참여 기 이모티콘 게임 아이템 혜택 사전 예약 이벤트 참여 이용자 전원 이모티콘 지급 자신 사전 예약 링크 친구 공유 시 공유 인원 수 게임 출시 후 캐치마 드 고급 아이템 캐릭터 증정 한편 넷 마 블 월 캐치마인드 공식 커뮤니티 쿵야 오픈 이말 년 캐치마 드 등 다양 게임 관련 콘텐츠 이용자 소통,IT/과학
일본 한국 대상 반도 체디 스 플레이 소재 수출 규제 일본 반도 체디 스 플레이 핵심 소재 대 한국 수출 규제 강화 소식 일 국내 소재 업체 강세 이날 동진쎄미 거래일 만천 원 거래 후성 동반 상승 가운데 동진쎄미 반도 체용 감광액 식각액 등 공급 기업 후성 반도체 디스플레이 식각 공정 사용 소재 불산 제조 판매 업체 국내 대표 반도체 제조 기업 하이닉스 미국 화웨 이 제재 완화 수혜 기대감 등 강세 삼성전자 하락 마감 김양재 투자 증권 연구원 일본 수출 규제 반도체 제조사 향후 국내산 소재 비중 국내 소재 업체 반사 이익 것 예상 국내 반도 체디 스 플레이 제조사 단기 생산 차질 수 중장 기 과잉 재고 소진 가격 협상력 확보 수혜 것 전망 김동원 증권 연구원 이번 일본 수출 규제 조치 지금 해외 의존도 높 국내 정보 기술 산업 소재 국산 가속 계기 것 예상 김현수 하나 금융 투자 연구원 일본 입장 반도체 공정 소재 한국 수출 대만 이외 수요처 확보 힘들 상황 일본 수출 규제 강화 어디 한국 협상 카드 마련 조치 전면 수출 금지 것 진단 일본 경제 산업 일 대 한국 수출 관리 규정 개정 반도체 등 제조 과정 필요 플 루오린 폴 리이미드 리 지스트 고순 불화수소에칭가스 등 개 품목 수출 규제 강화 이날 오전 발표 가운데 플루오린 폴 리 이 미 드 리지스 트 세계 생산량 고순 불화 수소 약 일본 점유 향후 이 품목 한국 수출 때 일본 정부 개별 허가 절차 일본 정부 외국환 외국무역 관리법외환법 우대 대상 화이트백색 국가 리스 트 한국 제외 방안 검토 중 것 경우 집적회로 등 일본 국가 안보 관련 제품 수출 때 건 일본 정부 승인 이 관련 우리 정부 이날 오전 홍남기 부총리 주재 성윤모 산업 통상 자원부 장관 등 관계 부처 장관 참석 가운데 녹실 회의 대응 방향 논의,IT/과학
서울 일 오후 서울 세종로 정부 서울 청 사 유엔여성기 구 아사 레그너왼쪽 부총재 비네타 디옵 아프 리카연합 여성 평화 안보 특사 진선미 여성 가족부 장관 면담 전 이야기 저작,정치
차 산업 혁명 추진 주요 지표,IT/과학
일 서울 종로구 스퀘 어 모델 다양 가상현실 콘텐츠 월 정액 수 슈퍼 소개 최근 도 웨어러블 카메라 출시 도 영상 실시간 공유 서비스 가 이번 화질 가상현실 기기 여편 특화 콘텐츠 월 정액 서비스 통신 사업자 카메라 기기 등 하드웨어 판매 것 동안 통신사 네트워크 인프라 구축 투자 돈 소비자 지불 월 요금 제한 이 부 수익 유튜브 넷플 릭스 등 같 콘텐츠 플랫폼 사업자 올해 세대 통신 상용 용량 도 영상 등 실감 미디어 콘텐츠 주목 전환기 실감 미디어 수 하드웨어 콘텐츠 제공 것 기존 네트워크 공급자 역할 실감 미디어 생태 주도 플랫폼 사업자 포부 다 시장 조사 업체 디지캐피털 세계 실감미디어 시장 년 조억 원 조 억 원 급증 전망 중 국내 시장 같 기간 억 원 조 억 원 배 성장 예상 제공 고화질 실감 미디어 서비스 슈퍼 출시 일 슈퍼 요금 월 원 시청 기기 필요 때문 기기 개월 이용권 만 원 판매 개월 월 원 중국 제조사 피코 이전 모델 화소 인치당 픽셀수 높 지원 감상 가능 것 설명 슈퍼 게임 영화 스포츠 다큐 등 여편 콘텐츠 게임 종 최신 영화 편 등 콘텐츠 추가 시청자 선택 줄거리 다양 결 멀티엔딩 도 독 상품 콘텐츠 경쟁력 계획 실감 미디어 시장 페이스북 마이크로소프트 글 등 글로벌 기업 치열 경쟁 대부분 콘텐츠 독점 제공 시장 확대 수준 더디 게임 중심 점 한계 김훈배 뉴 미디어사업 단장 상무 플랫폼 폐쇄 콘텐츠 파편 시장 성장 더디 때문 개발자 수급자 저변 확대 어려움 설명 개방 생태 지향 오픈 플랫폼 승부 누구 쉽 자신 콘텐츠 슈퍼 수 구성 시청 건수 시간 등 콘텐츠 제공자 수익 분배 네이버카테코리 아이돌 한국 관 광공 사관광 명소 스마 게이트게임 등 다양 기업 콘텐츠 제공 중소 개발자 김 상무 장기 목표 글로벌 시장 지금 다양 해외 사업자 협의 국내 시장 기반 후 해외 확장 것,IT/과학
수출 상황 점 검회의 발언 성윤모 장관 성윤모 산업 통상 자원부 장관 일 오후 서울 중구 한국무역보 험공사 수출 상황점 검회의 발언,IT/과학
한 국 인터넷진 흥원연 합뉴스 채널,IT/과학
진교영 한국반도체산업 협회장 대신 참석 세원 삼성전자 부사장 일 오후 서울 중구 한국무역보 험공사 수출 상황 점검회의 물,정치
중소기업 해외 수출 지원 업무 협약 체결 공영 홈 쇼핑 아리랑국제 방송 국내 우수 중소기업 해외 진출 공영 홈 쇼핑 아리랑국제 방 송이하 아리랑 일 아리랑 층 접견실 국내 우수 중소기업 제품 홍보 광고 판로 지원 골자 업무 협약 체결 이날 양사 우수 기술력 제품 보유 해외 진출 어려움 중소기업 협력 데 뜻 협약 온라인 매체 활용 중소 기업 소상 공 제품 홍보 프로그램 제작 제작 프로그램 아리랑 글로벌 네트워크 적극 활용 상품 홍보 해외 수출 지원 계획 해외 직구 유도 방안 판매 시스템 구축 검토 계획 이 기관 주요 사업 관련 네트워크 구축 양측 노하우 교류 최창희 공영 홈 쇼핑 대표 아리랑 글로벌 네트워크 해외 진출 모색 중소기업 새롭 기회 것 이번 협약 계기 양사 힘 국내 우수 중소기업 해외 수 최선 말,IT/과학
사업 계획 승 때 상이 정 행정 사무 감사 질 타 충북 충주시 년 코아루 테라 스 입주자 모집 공고 승인 당시 내용 결과 재산 손실 유발 입주 예정자 반발 비판 제기 충주시 의회 산업 건설 위원회 일 행정 사무 감사 결과 보고서 주택 건설 사업 계획 내용 입주자 모집 공고 승인 충주시 행정 신뢰 시정 주문 지난달 일 테라스 임시 사용 승인 반발 충주시 청 농성 입주 예정자 채널,IT/과학
제주도 의 회 도가 제출 추가 경정 예산안 심의 시작 제주 특 별 자치도의회 전경 채널,IT/과학
대구권영진 대구 시장 대구 권영진 대구 시장 최근 일부 언론 통합 공항 정상 추진 가 덕 공항 대구 시장 반대 취지 기사 보도 것 관련 무근 주장 권 시장 일 오전 예정 실 대구 시장 경북도지사 상호 교환 근무 당시 이철우 지사 대구 통합 신 공항 가덕 공항 수용 수 뉘앙스 질의 소개 그때 저 오거 돈 부산시 장 전국 시도 지사협의회 자신 민간 투자 가덕 공항 추진 말 지사 그렇 막 수 얘기 것 와전 것 생각 답 김해신공 항 검증 동남 공항 백지 가덕도 공항 추진 음모 것 저 수차례 개 시도 지사 합의 국책 사업 것 얘기 강조 그 제 애기 부산 가덕 공항 수용 것 기사 부울 경 이 이용 민주당 인사 간담회 대구 시장 경북지사 가 덕 공항 빌미 비난 주민 소환 필요 지적 권 대구 시장 가덕 공항 대구경북 수 없 영남권 공항 수 없 것 대구경북 동의 국책 사업 것 대 가능 부울 경 이 추진 저 발등 행위 것 경고 권 시장 재선 임기 이후 선 도전 대선 출마가능 질문 대 구 시장 순간 저 운명 저 것 대구 시민 것 다음 선택지 대구 시민 재선 무렵 시민 선 소명 대선 명령 명령 것 말 그 안동 깡촌 서울시 정무 부시장 국회의원 대구 시장 재선 벼슬자리 만큼 생각 벼슬 자리 이상 의미 없 어디 어떻 것 충실 스스로 다짐 강조,IT/과학
인사 청문회 도입 정책 발굴 등 성과 행정 감사 무산 회견 유병국 충남도 의 장 유병국 충남도 의 회 의장 년 동안 역대 의회 견제 감시 역할 자평 유 의장 이날 대 의회 개원 주년 기념 도의회 브리핑 룸 회견 도민 대변자 도정 발전 노력 이 말 유 의장 의회 처음 공공 기관장 인사 청문회 제도 도입 정책 발굴 집행부 제시 예산 삭감액 역대 의회 많 대 의회 년 차례 임시회 개 안건 심의의결 개 조례 제개정 지난해 행정 사무 감사 도민 생활 밀접 건 문제 지적 재정 건전 확보 행정 낭비 제거 기여 설명 정책 지원 전문 인력 확충 예산 분석 팀 예산 조사 팀 신설 계룡세계군 문화 엑 스포특별 위원회 등 개 도정 현안 특위 구성 등 성과 아쉽 점 시군 반발 행정 사무 감사 무산 점 유 의장 기초 자치 단체 위임 도 사무 원칙 행정 사무 감사 필요 입장 없 앞 혁신도시법 개정 등 정책 실현 집행부 노력 약속,IT/과학
아이덴티티 게임즈 감마니아 모바일 월드 오브 드래곤네스트 대만 홍콩 마카오 지역 퍼블 리 싱 계약 체결 하반기 계획 일 월드 오브 드래곤네스트 캐릭터 여종 스킬 조합 색다르 전투 경험 수 원작 강점 논타 기팅 액션 기반 컨트롤 재미 수 게임 원작 그 곤네스트 세계관 세계 탄생 새롭 모험 이야기 스토리 뿌리 최근 트렌드 부합 유니크 그래픽 스타일 강점 중 하나 다 드래곤네스트 중화 지역 인기 높 년 감마니아 대만 론칭 당시 최고 동시 접속자 만 명 회원 만 명 이상 보유 드래곤네스트 드래곤네스트 대만 홍콩 마카오 무료 게임 위 매출 위 차지 바 이번 흥행 기대감 높 아이덴티티 게임즈 구오하이빈 대표 감마니아 대만 지역 노하우 드래곤네스트 높 관심 대만 이용자 서비스 준비 만전 말 아이덴티티 게임즈 넥슨 타일랜드 동남아 개 지역 퍼블 리 싱 계약 체결 이번 계약 감마니 다수 한국 모바일 온라인 게임 서비스 대만 최고 게임 기업 생활경,IT/과학
철새 수달 등 습지 것 시간 연장 반대 경기도 안산시 생태 보고 시화호 갈대 습지 개방 시간 연장 추진 환경 단체 전문가 생태 고려 탁상 행정 반발 시화호 갈대 습지 서식 수달 가족 채널,IT/과학
,IT/과학
수상작 실제 게임 개발 진행 예정 컴투스 국내 유일 게임 스토리 공모전 개최 컴투스 컴투스 글로벌 게임 문학 접수 일 시작 일 올해 회 째 이번 공모전 다음 달 일 원천 스 토 리 게임 시나리오 개 부문 접수 게임 시나리오 부문 올해 신설 원천 스토리 부문 게임 코믹스 애니메이션 등 콘텐츠 제작 가능 창작 스토리 공모 게임 시나리오 최근 인기 트렌드 스토리 기반 인터랙티브 게임 제작 가능 창작 시나리오 부문 개 부문 최종 대상 수상자 명 만 원 상금 수여 응모 부문 우 수상 명 우수상 명 선정 만 원 만 원 상금 제공 올해 공모전 수상 작 기반 실제 게임 개발 기회 제공 수상자 인턴십 프로그램 참가 기회 제공 입사 지원시 가산점 여 수상 작품 집 출간 등 혜택 제공 신인 기성 작가 누구 참여 수 사항 컴투스 글로벌 게임 문학 공식 홈페이지 확인 가능,IT/과학
전자 현대자동차 경기도 고양시 위치 국내 최대 체험 자동차 테마 파크 현대 모터 스 튜디오 고양 클 로 이 안내로봇 시범 서비스 시작 현대 모터 스 튜디오 고양 방문객 시범 서비스 중 클 로 이 안내로봇 체험 전자 현대자동차 경기도 고양시 위치 국내 최대 체험 자동차 테마 파크 현대 모터 스 튜디오 고양 클 로 이 안내로봇 시범 서비스 시작 현대 모터 스 튜디오 고양 방문객 시범 서비스 중 클 로 이 안내로봇 체험 권건호 전자 산업,IT/과학
년 만 전년 대비 증가 스피커 만대 스 마 트 이 동체 주요 지표 자료 과기 정통부 관련 지표 자료 과기 정통부 스 마 트 공 장 제조로봇 관련 지표 자료 과기 정통부 과기부 차 산업 혁명 지표 자율 주행 차용 정밀 지도 로 구간 구축 년 만 증가 자율차 첨단 로 시스템 구간 설치 전년 대비 과학 기술 정보통신부 스마트 이동체 스피커 핀테크 스마트 팩토리 등 주요 분야 차 산업 혁명 지표 일 발표 지표 월말 기준 수치 부 처 협조 하 작성 자율 주행차 운행 국토 교통부 임시 운행 허가 차량 대로 년 만 증가 드 조종 자격 취득 자수 작년 말 기준 만명 전년 만 명 이상 상업 드론 작년 말 기준 대로 전년 대비 증가 이동 통신 사 네 이버카카오 지능 스피커 누적대수 만 작년 동기 작년 월 말 원격 검침 사물간통신홈네트워크 등 사물 인터넷 서비스 가입 만개 전년 같 기간 올해 월 세계 최초 상용 이동 통신 가입자 수 월 일 만 명 돌파 올해 처음 서비스 기 인터넷망 전국 인터넷 가능 지역 새롭 서비스 개발 때 누구 활용 수 정부 개발 개방 인공 지능 프로그램오 이 용 수 만건 전년 대비 배 상승 인공 지능 전문 기업 년 곳 증가 월 말 앱스토 어 구 플레이 스토어 등 앱마켓 가상현실 증강 현실 앱 업로 드 수 건 중소 제조 기업 경쟁력 강화 추진 스 마트공장 작년 말 곳 제조업 로봇 생산액 년 기준 조억 원 증가 간편 결제 간편송금 서비스 이용 실적 작년 말 일평균 만건 억원 전년 대비 건수 금액 카카오뱅크 케이뱅크 등 인터넷 전문 은행 계좌 가입자 수 만 계좌 만명 전년 증가 핀테크업체 개 증가 기획 풀뿌리상 네이 버 채널 구독,IT/과학
김병선 씨 별세 김철기 오전 시 분 서울 강남성모병원 장례식장 호실 발인 일 오전 시,IT/과학
일 오후 서울 여의도 몰 마련 삼성전자 전략 스 마트 폰 갤럭시노트 특별 홍보관 관계자 스마트 펜 이용 기능 구현 갤럭시노트 이날 미국 인도 영국프랑스 등 유럽 전역 싱가포르 등 동남아 전역 호주 등 개국 정식 출시 삼성전자 다음 달 초 개국 출시 계획 일 이동 통신업 삼성전자 이동 통신 이날 갤럭시노트 출고가 기존 만천원 만천원 기존 만천원 만천원 인하 만 천원 만천원 이 갤럭시노 트 공개 출시 작년 제품 갤럭시노트 재고 소진 것 삼성전자 다음 달 일 미국 뉴욕 갤럭시노트 공개 것 예상 갤럭시노트 베젤테 두리 최소 화면 상단 가운데 카메라 구멍 인피니티 디자인 사운드 내장 디스플레이 탑재 것 관측 인치 인치 가지 모델 출시 상위 모델 기존 프로 플러스 명칭 것 국내 모델 출시,IT/과학
,IT/과학
카 카오게임즈 자사 유럽 법인 정보 보안 국제 표준 개인 정보 보호 관리 체계 획득 일 이번 인증 세계 국제 보안 표준 인프라 시스템애플리케이션 인력 기술데이터 센터 클라우드 환경 등 보안 시스템 전반 세계 수준 관리 능력 회사 측 카카오 임즈 관계자 카카 오 임즈 본사 년 등 국내 주요 보안 시스템 인증 유지 앞 글로벌 게임 기업 내실 것 말 채널,IT/과학
텔레콤 삼성전자 국내 최초 단독 규격 패킷 교환기 코어 장비 연동 순수 시스템 이용 데이터 통신 성공 일 네트워크 와 장비 일부 공유 복합 규격 방식 네트워크 장비 구성 표준 개발 소요 시간 비용 자원 필요 상용 초기 방식 활용 것 일반 이번 기존 데이터 처리 효율 배 높 규모 트래픽 효율 제어 수 증강 현실 가상현실 자율 주행 스마트 팩토리 등 차세대 서비스 최적 통신 성능 제공 수 것 텔레콤 측 설명,IT/과학
월 폰 사면 폰 교환 프로모션 삼성 갤럭시 중고폰 만대 폰 대부분 국외 국내 와 판매점 잠정 중단 내수 고객 폰 제조사 영향 삼성전자 갤럭시 연합 뉴스 월 세대 이동 통신 가입자 유치전 준비 이동 통신 고민 롱텀에볼루션 버전 삼성전자 갤럭시 엘지전자 씽큐 출시 개월 뒤 스 마트 폰 갤럭시 씽큐 다 당장 엘티이폰 고객 유치 어렵 제조사 관계 껄끄럽 상황 궁여지책 세대 교체 프로 모션 엘티이폰 고객 가운데 경우 부품 교체 값 폰 것 통신사 입장 고가 요금 고객 유치 수 장기 이익 장사 만원 폰 때 당장 영업 실적 점 무시 어렵 이통사 엘티이폰 국내외 시작 개월 간 소비자 손 휴대폰 가운데 상태 좋 것 일부 일명 리패키징재포장 폰 것 에스케이텔레 콤 달 동안 판매 국내 갤럭시 엘티이 가격 만천원 출고 만천원 만 원 지원금 규모 폰 최대 배 많 소비자 휴대폰 커뮤니티 리패키징폰 어디 없 수소문 이유 앞 소비자 요구 국내 시장 리패키징폰 어렵 전망 엘티이용 제품 재고 휴대폰 제조사 국내 시장 중고폰 것 이번 프로 모션 이통사 매입 리패키징폰 대다수 국외 업계 추정 삼성엘지 엘티이 중고폰 규모 만 천 여 대 가운데 확보 케이티 엘지유플러 스 중고폰 보험사 과 갤럭시 수출 충성 도 구매력 좋 인도 중동 일부 아프리카 시장 달 간 국내 갤럭시 일부 물량 판매 에스케이텔 레콤 일부 휴대폰 판매점 최근 국내 판매 전면 중단 중고폰 판매 사업자 리패키징폰 공개 홍보 제조사 항의 판매 업계 관계자 국내 소비자 아쉽 제조사 입장 두텁 엘티이 고객 폰 필요 장기 폰 보급 엘티이 휴대폰 가격 중고폰 큼 거 기대,IT/과학
진천 충북 진천군 덕산면 일 읍진천군 제공 군 덕산읍 재무 팀 신설 자치 법규 공부 대장 안내 표지판 정비 군 이날 덕산읍 행정 복지 센터 앞 광장 승격 기념 행사 이시종 충북 도 지사 장 선배 충북도 의 회 의장 송기섭 진천군수 경 대 수 국회의원 박양규 진천군 의 회 의장 등 여명 참석 송기섭 군수 덕산읍 중앙 정부 충북도 진천군 주민 합심 결과물 덕산읍 혁신 도시 중심 신재생 너지 차 산업 등 미래 산업 육성 진천군 발전 견인 말,IT/과학
사이언스 릴레이페어 사이트 확인 서울 여름 방학 동안 전국 개 기관 개 과학 문화 행사 과학 기술 정보통신부 과학 문화 확산 전국 개최 과학 문화 행사 동고 동락 가지 테마 분류 다양 프로그램 정보 쉽 수 제공 일 과학 문화 행사 사이언스릴레이페어 사이트 확인 수 가족 연인 친구 수 다 과학 문화 행사 개최 국립중앙 학 관 대전 일 다음 달 일 전시관 야간 개장 국 립광주과 학 관 일 월일 물 특별전 여름철 물 연관 과학 원리 이해 체험 수 전시 개최 거창월 우주창의과학관 월 성 계곡 피서객 과학 체험 수 다음 달 일 사흘간 체험 부스 운영 자연 가 평천 문대 다음 달 일 이틀간 자연 과학 융합 공연 예술 축제 진행 과학 생각 프로그램 수 서울시 립 과 학관 일반인 대상 월 격주 토요 과학 강연회 진행 국 립 부산 학관 여름 방학 특별 강연 월일 일 일 추위 연계 시리즈 강연 상월곡 역 사이언스 스테이션 초등학생 대상 다음 달 일 일 일 코딩 강연 프로그램 진행 정독도 관 울 구립 서 서관 대구부산디자 인 센터부 산교육 과학 연구 원 대 전창 융합교육원 광주인천대학 교 인천 월 말 금요일 일반인 대상 과학 강연 진행 전국 방방곳곳 수 프로그램 참고 만 국립중 앙 과 학관 일 전라북도 무주 덕유산 월 일 일 강원도 원주 치악산 우리나라 자연 주제 성인 자연 탐사 체험 프로그램 진행 국 립 부 산 과 학관 다음 달 일 칠 월칠 석 테마 은하수 여름철 별자리 관측 수 프로그램 운영 서귀포천 문 학문화관 목성 갈릴레이 대 위성 토성 우 직녀 관측 수 청소년 유익 재미있 여름 방학 프로그램 운영 한국 과학 기 술 연구원 중고 등학생 대상 교과 과정 연계 연구 강연 연구 실험 체험 프로그램 구성 사이언스 캠프 진행 구미 학 관 청소년 대상 로봇 블록 코딩 미션 수행 코딩 캠프 한국항공우 주연구원 청소년 항공 우주 과학 관심 진로 탐색 기회 제공 중고 등학생 대상 진로 캠프 월 중 진행 창공 과학관 다음 달 일 이틀간 로봇 기술 체험 등 현장 체험 기반 진로 직업 체험 캠프 개최 구혁채 미래 재 정책 국장 변화 휴가 트렌드 고려 여름 휴가철 수 다 과학 문화 프로그램 준비 여름 과학 무더위 유익 휴가,IT/과학
서울 이개호 농림 축산 식품부 장관 김병원 농협 중앙회장 참석자 일 오전 서울 중구 농협중앙회 농협 창립 주년 기념식 애국가 제창 저작,정치
서울 이개호 농림 축산 식품부 장관 일 오전 서울 중구 농협중앙회 농협 창립 주년 기념식 정부 훈포장 수 후 수상자 기념 촬영 저작,정치
갤럭시노트 실물 추정 사진 사진 슬래 시 릭스 월 출시 것 삼성전자 갤럭시노트 실물 처음 공개 지난달 일현지시간 유튜브 채널 테 크토크 갤럭시노트 플러 스 사진 영상 공개 영상 속 등장 단말기 문구 선명 등장 갤럭시노트 상위 모델 갤럭시노트 프로 이름 것 관측 기존 같 방식 이름 채택 것 월 출시 갤럭시 르 점 카메라홀 위치 갤럭시 처음 등장 인피니티 디스플레이 화면 상단 카메라 전용 구멍 갤럭시 구멍 위치 오른쪽 상단 갤럭시노트 플러스 화면 중앙 이동 구멍 크기 전작 후면 사진 형태 수 없 카메라 형태 조명 위치 지금 공개 렌더링 이미지 일치 수 갤럭시노트 플러스 인치 디스플레이 탑재 것 퀄컴 스 냅드래 삼성 엑시노스 교차 구성 것 램 기가바이트 저장 공간 테라바이 트 전망 갤럭시노트 출고가 일반 모델 만 원 플러스 모델 만 원 추정 롱텀 에 볼루션 제품 국내 판매 세대 이동 통신 전용 단말기 출시 갤럭시노 트 다음 달 일현지시간 미국 뉴욕 브루클린 바 클 레이 스 센터 정식 공개,IT/과학
서울 김병원 농협중 앙회장 일 오전 서울 중구 농협중앙회 농협 창립 주년 기념식 인사말 저작,정치
