생활 속 드론 도입 주제 드 론 산업 국제 박람회 월일 일 전주 월드컵 경기장 개최 국토교 통부 전주시 드론 전문가 국내외 드론 기업 등 만 명 참여 국제 박람회 공동 주최 일 이번 행사 국토 환경 안전치안국방 등 다양 분야 활용 드론 산업 활성 국내외 전문가초빙 기술 동향 공유 드론 산업 발전 유도 마련 행사 드 론시연 국제 컨퍼런스 드론업계기관 전시 드론 축구 등 다양 행사 진행,IT/과학
경제 산업 성수출 통제 발표 우리 정부 일본 반도 체디 스 플레이 핵심 소재 수출 규제 대응 세 계무역 기구 제소 포함 조치 강구 성윤모 산업 통상 자원부 장관 일 오후 수출 상황 점검회의 일본 수출 제 조치 협정 원칙 금지 뿐 지난주 정상 회의 합의 정신 정면 배치 우리 정부 제소 국제법 국내법 의거 필요 대응 조치 것 말 이 일본 반도체 디스플레이 생산 차질 수 개 핵심 소재 한국 수출 통제 방침 것 대응 조치 성윤모 산업 통상 자원부 장관 일 오후 서울 중구 한국무역보 험공사 수출 상황점 검회의 일본 반도체 소재 수출 규제 관련 입장 발표 연합 뉴스 성 장관 오늘 일본 정부 발표 수출 제한 조치 우리나라 법원 판결 이유 경제 보복 조치 상식 조치 점 깊 유감 표 앞 업계 소통 피해 최소 지원 만전 우리 부품 소재 장비 경쟁력 제고 계기 것 일본 경제 산업 일 불화폴리이미드 포토레지스트 불화 수소 한국 수출 제조 기술 이전 포괄 수출 허가 제도 대상 제외 개별 수출 허가 신청 전환 일 포토레지스트 불화 수소 반도체 제조 공정 핵심 소재 불화폴리이 미 유기 발광다이오드 액정 표시 장치 등 디스플레이 불화폴리이 미 드 포토레지스트 세계 전체 생산량 불화 수소 약 일본 일본 정부 그동안 이 소재 대 한국 수출 시 허가 신청 면제 등 우대 조치 이제 수출 때 심사 것 신청 승인 일 것 경제 산업 한국 외국 무역 법 화이트 국가 제외 의견 모집 절차 시작 화이트 국가 안전 보장 우호국 인정 첨단 재료 수출 관련 절차 대상 제외 일본 정부 당국 승인 절차 일본 월 중 시행 목표 일본 정부 화이트 국가 지정 나라 미국 영국 등 개국 우리나라 년 지정 국내 반도체 디스플레이 업계 일본 수출 규제 우려 표 위기 극복 대책 마련 착수 서울 삼성전자 서 초사옥 딜라이트 전시 반도체 패브리케이 티드 웨이퍼 일본 이 소재 수출 제한 국내 산업 영향 것 전망 당장 일 규제 포토레지스트 불화 수소 반도체 제조 필수 소재 삼성전자 하이닉스 피해 수 포토레지스트 경우 국산 대체재 부족 일본 수입 당장 생산 차질 불화폴리 이미드 디스플레이 제조 폭넓 삼성디스플레이 디스플레이 영향 수 일본 정부 이번 조치 양국 간 신뢰 관계 훼손 때문 설명 일제 강제 징용 문제 일본 경제 보복 해석 일본 한국 정부 압박 동시 보복 강도 반도체 디스플레이 타깃 것 풀이 반도체 우리나라 총수출 차지 핵심 산업 이번 조치 일본 정부 주창 자유 공정 차별 무역 원칙 정면 배치 것 국제 사회 비판 고조 가능 삼성전자 하이닉스 램 시장 점유 이상 낸 드 플래시 시장 점유 생산 차질 시 세계 정보 기술 산업 영향 수 사안 일본 기업 자체 미국중국 경제 파장 수 이슈 교도 통신 등 일본 언론 이번 조치 일본 수출 기업 영향 우려 한 일 양국 관계 악화 것 전망 우리 정부 긴급 대응 방안 마련 홍 기 경제 부총리 겸 기획 재정부 장관 이날 오전 시 분 서울 모처 공개 장관회의 녹실 회의 일본 수출 규제 발표 관련 대응 방안 논의 윤건일 전자 부품 이경민 산업 정책 세종,IT/과학
롯데하이마트 옴 니스토어 주안점 롯데하이마트 서울 송파구 잠실 국내 최대 규모 가전 유통 매장 롯데하이마트 메가스토어 다양 제품 전시 체험 공간 편 시설 등 차별 매장 구축 가전 유통 매장 최초 매장 내 스포츠 경기장 도입 젊 고객 유입 일 업계 롯데하이마트 잠실 점 대 매장 메가 스 토어 전환 리뉴 얼 착수 롯데하이마트 메가 스토어 리뉴얼 올해 오픈 예정 롯데하이마 트 잠실 점 평 규모 메가 스 토어 완공 평 이상 대 매장 확대 이 국내 가전 유통 매장 가운데 최대 규모 현재 건물 층 하이마트 사용 메가 스 토어 층 사용 메가 스 토 어 하이 마 트 상징 플래그십 스토어 구축 다양 제품 전시 제품 체험 공간 마련 등 기존 매장 제품 전시 구성 계획 고객 쇼핑 중간 수 편의 시설 가전 유통 매장 최초 매장 내 스포츠 경기장 계획 스포츠 경기장 각종 대회 이벤트 매치 개최 스포츠 관심 많 젊 고객 방문 계획 스포츠 경기 없 때 게이밍 기기 전시 판매 수 등 매출 연계 전략 롯데하이마트 메가스토어 도입 오프라인 매장 차별 롯데하이마트 지난해 도입 온오프 결합 프리미엄 매장 옴 니스토 어 메가 스 토어 도입 오프라인 매장 차별 속도 옴니스토어 지난해 개 오픈 올해 추가 개 안팎 매장 오픈 계획 롯데하이마트 관계자 메가 스토 어 다양 체험 시설 새롭 가전 매장 것 스포츠 경기장 젊 층 인기 많 공간 경기 게이밍 기기 전시 판매 연계 계획 설명 오프라인 가전 유통 매장 대 형화 국내외 관통 흐름 온라인 시장 성장 다양 제품 비교 체험 수 것 오프라인 매장 차별 요소 일본 년 전 요도 바 시 카 메라 빅카메라 등 대 가전 매장 전환 오프라인 매장 성장 미국 베 스트바이 등 가전 유통 매장 체험존 국내 삼성디지 털프라자 베스트숍 전자랜드 등 가전 유통 매장 앞 대 매장 경쟁 가전유 통업 관계자 오프라인 가전 유통 매장 대 경쟁 수 없 대형 고객 매장 변신 말 권건호 전자 산업,IT/과학
세계한 무역협 회 월드 옥 타 지회장 스리랑카 콜롬보 오지철 바 레 김용백 뉴욕 유대현 탬파 신소영 마이애 미 스티브 서이상 미국 호주 멜버른 민재홍 뉴질랜드 오클랜드 이나연 바 이 정숙천 러시아 블라디보스토크 김경태 슬로바키아 브라티슬라바 정하동 라오스 비엔티엔 윤병 일본 후쿠오카 장성배 베트남 하노이 전철 우 가나 아크라 김승철,IT/과학
자동차 제조 부문가전무문 양 날개 창립 주년 기념식 개최 저작권자 디지 데일 무단 전재재배포,IT/과학
재고 지 목적 유플러 스 지원금 상향 지난해 월일 삼성전자 하반기 전략 스 마트 폰 갤럭시노 트 공개 출시 달 앞 가운데 전작인 갤럭시노트 출고 인하 일 이동 통신 업계 이동 통신사 출고 만원 갤럭시노트 기가바이트 모델 만원 만원 갤럭시노트 모델 종전 만 원 만원 만원 인하 텔레콤 월일 가격 유 플러스 만 원 유지 이동 통신사 같 날 갤럭시노트 출고가 것 재고 소진 성격 강하 보 이통사 제조사 새롭 스마 트폰 출시 달 전 전작 출고가 지원금 재고 물량 소진 유플러스 출고 인하 지원금 상향 요금 최하구 간 만 원 제공 것 만원 것 시작 월 만 원 데이터 만 원 월 만 원 추가 요금 걱정 없 데이터 만 원 월 만 원 추가 요금 걱정 없 데이터 이상 만 원 등 제공 업계 갤럭시노트 재고 소진 가운데 최근 유튜브 갤럭시노트 실물 처음 공개 지난달 샘모바일 등 외신 유 튜버 테 크 토크 티브이 영상 인용 갤럭시노트 플러 스 실물 공개 보도 영상 속 갤 럭시노트 렌더링 이미지 크 다르 화면 상단 가운데 작 홀구멍 뒤 왼쪽 상단 카메라 개 세로 배열 갤럭시플러스 비교 전면 디스플레이 홀 위치 오른쪽 가운데 뒷면 카메라 위치 중앙 상단 가로 배열 왼쪽 상단 세로 배열 전작 갤럭시노트 전면 베젤 비교 갤럭시노 트플러 스 베젤 인지 수 없 정도 얇 모습 베젤 최소 수 배경 사운드 디스플레이 디스플레이 내장 사운드 기술 기술 적용 화면 자체 진동판 역할 별도 통화 스피커 필요 없 갤럭시노트 갤 럭시 세대 세대 이동 통신 지원 모델 출시 전망 국내 버전 출시 예정 갤럭시노트 상징 펜 이번 단계 진화 것 예상 펜팁지름 필압 전작 같 덱스 모드 마우스 사용 수 에어 마우스 등 지원 것 참고 갤럭시노트 펜 처음 리모컨 기능 탑재 바,IT/과학
서울 일 오전 서울 여의도 글래 드호텔 한국해양교 통안전공단 출범식 이연승 공단 이사장 인사말 해양 교통 안전 기능 하나 체계 종합 관리 선박안전 기술공단 개편 탄생 공단 해양 교통 안전 전문 방송 실시 해양 교 통 환경 분석 저작,정치
서울 일 오전 서울 여의도 글래 드호텔 한국해양교 통안전공단 출범식 문성혁 해수부 장관 이연승 공단 이사장 국민 의례 해양 교통 안전 기능 하나 체계 종합 관리 선박안전 기술공단 개편 탄생 공단 해양 교통 안전 전문 방송 실시 해양 교 통 환경 분석 대책 수립 안전 교육 홍보 등 확대 해양 교통 안전 업무 담당 저작,정치
이더리움 공동 창업자 조셉 루빈 설립 회사 최태원 회장 전계 열사 블록체 기술 접목 주문 최태원 회장 지난달 경기도 이천 시 연구소 확대 경영 회의 발표 내용 경청 그룹 지주사 주식회사 미국 뉴욕 거점 블록체 개발사 컨센시스 억 원 가량 투자 블록체 등 기술 최태원 회장 높 관심 이번 투자 배경 관측 이더리움 창립 멤버 조셉 루빈 설립 컨센시스 이더리움 기반 블록체 서비스 응용 프로그램 개발 일 관련 업계 주식회사 최근 컨센시스 투자 협약 억 원 규모 투자 진행 이 조셉 루빈 컨 센시스 대표 월초 한국 방문 최 회장 담 것 주식회사 관계자 센시스 주도 펀드 참여 형태 미래 성장 동력 발굴 기술 선점 투자 기회 확보 차원 참여 것 투자 규모 집행 시기 제휴 내용 등 말 컨센시스 지난해 월 그룹 계열사 주식회사 블록체 기술 제휴 체결 그룹 인연 주식회사 올해 초 클라우드 제트 컨센시스 주요 서비스 플랫폼 기술 탑재 텔레콤 블록체 기반 신분증 등 자체 블록체 서비스 개발 관련 업계 블록체 기술 최 회장 높 관심 이번 투자 배경 것 분석 최 회장 지난달 일 스타트업 행사 스파 크 랩 스데모데 이 참석 블록 체인 토큰이 코 노미 분리 수 이 같 디지털 기술 스타트업 성장 크 기여 것 블록체 기술 높 관심 피력 바 업계 고위 관계자 지난달 일 이천 그룹 확대 경영 회의 최 회장 전계 열 사 디지털혁신 주문 이외 계열사 블록체 기술 접목 빠르 것 예상,IT/과학
서울권태성 국민 권익 위원회 부위원장 일 세종시 정부 세종 청사 브리핑실 국민의견 미세먼 제도 개선 방안 관련 관계 기관 합동 발표 정부 국민 제기 민원 수집분석 어린이노인 등 미 세 먼 지 취약계 보호 강화 노후 경유차 조기 폐차 친환경차 보급 정책 지원 미세먼 지 유발 차량선박 사업장 공익 신 대상 확대 등 정책 확대 시행 국민 권익 위원회 제공 저작,정치
회견 기존 공항안정 이용불편누 구 나공감 제공항제 주 경 제 지 것 강정해군기지인권침 해사 과 원희룡 제주 지 사 일 오전 제주도청 탐라홀 민선기 주년 성과 앞 과제 회견 원희룡 제주도지 사 일 제주 제공항 건설 도민 공론 절차 요구 중대 하자 발견 이상 제공항 계획 정상 추진 것 공론 조사 부정 입장 피력 원 지사 이날 오전 제주도청 탐라홀 민선 기 취임 주년 회견 기존 제주국제 공항 안전 이용 불편 모두 공감 문제 제공항 제주 경제 지도 지속 가능 미래 비상 안전 날개 것 강조 제주 필요 제공항 미래 도민 공항 책임 우리 공항 운영 참여 이익 도민 수 주민 지원책 제주 균형 발전 개 분야 개 사업 발굴 국토교 통부 설득 사전 예비 조사 용역 진행 도민 의문 해소 토론 설명 부족 의견 조사 용역 진행 과정 중대 하자 없 제공항 정상 추진 대 전제 동의 이후 진행 검토 위원회 중대 하자 없 판단 때문 제공항 정산 추진 설명 원 지사 경찰청 인권 침해 사건 진상 조사 위원회 조사 결과 제주민군복 합 관광 미항강 정마을 해군 기지 추진 과정 국가 공권력 인권 침해 데 도정 책임자 과거 행정 잘못 고통 분 사과 강 정마 을 주민 갈등 해소 강정마을 공동체 회복 최선 피력 한 원 지사 회견 시작 년 전 직무 시작 때 제주 관행 적폐 도민 행복 결과물 약속 수십 년 유지 공무원 사회 도민사회 편 오랫동안 난무 특권 반칙 등 적폐 청산 데 주력 강조 년 민선 기 동안 공직 사회 청렴 공정 건전 재정 청정 환경 기반 시설 확충 성과 바탕 지속 가능 제주 미래 초석 민선 기 도정 미래 세대 자랑 수 청정 공존 제주 백 년 대계 구현 도민 중심 혁신 도정 도민 적극 추진 향후 도정 추진 방향 제시,IT/과학
청주 일 충북 청주시청 브리핑룸 민선 기 취임 년 한범덕 청주 시장 실국장 배석 가운데 그동안 성과 설명 앞 비전 제시 시정 브리핑 저작,정치
스피커 판매 년 새 배 가입 전년비 자율 주행 정밀 구축 스마 트공장 개 가동 국내 인공 지능 스마트스피커 만대 이상 것 간편 결제 간편송금 하루 억 원 이상 금액 거래 것 조사 과학 기술 정보통신부 같 내용 스피커네트워크 드론자율 주행차이동체 핀테크 사업체금융물 스 마 트 공장 제조 등 분야 차 산업 혁명 지표 일 발표 구체 텔레콤 유플러 스 등 이동 통신사 네이 버 카카오 판매 스피커 누적 대수 월말 기준 만대 이 전년 배 이상 증가 수치 원격 검침 사물간 통신 홈 네트워크 등 사물 인터넷 서비스 가입 수 지난해 말 기준 만개 기록 전년 월일 우리나라 세계 최초 상용 이동 통신 가입자 지난달 기준 만명 상태다 기 인터넷망 전국 커버 지 수준 서비스 개발 때 누구 활용 가능 정부 개발 개방 오픈 애플리케이션 프로그램 인터페이스 이용 수 월말 기준 만건 전년 배 전문 기업수 지난해 말 기준 개 전년 증가 애플 앱스토어 구글 플레이스토어 등 앱마켓 등록 가상 증강 현실 앱 수 올해 월말 기준 건 자율 주행 관련 지표 크 자율 주행 자동차용 정밀 지도 전년 구축 자율차 첨단 도로 시스템 전년 증가 구축 상태 자율 주행차 운행 국토부 임시 운행 허가 차량 대로 전년 확대 지난해 말 기준 드론 조종 자격 취득 자수 전년 만 여 명 만명 상업 이상 신고 대상 드론 대로 전년 성장 중소 제조 기업 경쟁력 강화 추진 스 마트공장 지난해 말 누적 개 가동 중 정부 년 스 마트공장 만개 구축 계획 제조업 로봇 생산액 년 기준 조억 원 전년 간편 결제 간편송금 서비스 이용 실적 지난해 기준 일평균 만건 억 원 전년 건수 금액 증가 카카오뱅크 케이뱅크 등 인터넷 전문 은행 계좌 수 가입자 수 만 계좌 만명 전년 대비 성장 핀테크 업체 수 전년 대비 증가 개 기록 환자 진료 정보 환자 의료 기관 사이 안전 교류 환자 불편 해소 의료 기관 진료 정보 전자 교류 참여 병원 수누 개소다 전년 에너지신산업 기반 확대 스 마트그리 드 확산 사업 도입 에너지관리 시스템 개 전년 증가 정보 통신 기술 기술 교통 방범 환경 등 도시 문제 해결 관리 스마 트시티 통합 플랫폼 기반 구축 사업 참여 지자체 전년 개 증가 개 도시 확산 농수 산업 분야 스마 트팜 확대 시설원예 증가 헥타르 축산 증가 호 기록 과기 정 통부 차 산업 혁명 추진 지표 국민 변화 수치 쉽 차 산업 혁명 수 말,IT/과학
조사 용역 협의 당시 합의 입장 고시 저 소통 제주 원희룡 제주특별 자치도지사 일 오전 제주도청 층 강당 민선 기 질문 답변 제주 원희룡 제주특별 자치도지사 제주 제공항 정상 추진 입장 공식 원희룡 제주도지 사 일 오전 제주도청 탐라홀 민선 기 출범 주년 회견 제공항 조사 용역 당시 합의 바 중대 하자 발견 이상 정상 추진 것 원 지사 사전 예비 조사 용역 진행 도민 의문 해소 토론 설명 부족 의견 조사 용역 진행 과정 중대 하자 없 제공항 정상 추진 대 전제 동의 이후 진행 검토 위원회 중대 하자 없 판단 때문 제공항 정산 추진 설명 앞 제공 항 기본 계획 고시 시간 부처 의견 제출 기간 때문 최종 시각 소통 토론 기회 다음 원희룡 지사 일문일답 제공항 기본 계획 고시 전 제주도 추진 계획 기본 계획 용역진 의견 제시 것 확정 것 제공항 건설 국토 교 통부 국방부 등 부처 연관 최소 개월 동안 부분 의견 수렴 가지 의견 사항 국토 교 통부 장관 제시 이 검토 답변 앞 국토부 항공 계획 최종 진행 책임자 의논 주민 견 최대한 반영 수 지사 후보자 시절 제공항 갈등 해소 공론 제시 점 설명 제주도지 사 선거 후보자시절 후보자 입장 다르 저 제공항 추진 정확 토론 공론 입장 것 언론사 면 질문 얘기 부분 조사 용역 협의 과정 검토 위원회 진행 등 년 동안 진행 과정 공론 진행 찬성 반대 등 도민 입장 것 원천 봉쇄 공론 표현 도민 의견 설명 제공 것 포함 표현 미흡 점 유감 생각 제공항 용역 검증 제주도 파리항공엔 지니어링 원희룡 제주특별 자치도지사 일 오전 제주도청 층 강당 민선 기 회견 도정 방향 설명 전기차블록체인화장품 특구 설명 전기차 특구 우선 협상 대상 지정 지금 번 자문 것 보류 점 따름 점검 과정 실무 자문 위원 요구 부분 소홀 전기차 특구 것 수 블록체 특구 토지 대장 전기차 사용 배터리 이력 등 실질 사업 진행 암호 화폐 관련 정부 자체 특구 지정 신중 많 것 정부 정책 일방 추진 것 때문 정부 수용 인정 부분 알맹이 화장품 제주도 특화 사업 특구 비지 정부 지완 기업 유치 등 진행 부분 도의회 갈등 골 상설 정책 협의회 구성 어떻 도정 도의회 기본 대립 견제 기능 상임 위원회 같 영역 권한 같 권한 부분 현안 의회 조직 편제 상대 위치 제공항 문제 수 부분 정책 협의회 틀 활용 수 보전 관리지역 조례 제 공 항 갈등 해결 의회 안 취합 의견 상태 정책 협의회 진행 취지 문제 수 난개발 방지 등 공약 정책 판단 보류 것 년 전 민선 기 취임 동시 제주도 중산 간 지역 사업 개 존재 이 행정 적극 사업 새롭 유치 개발 투자 없 사실 개발 투자 경직 상태 도민 걱정 사업 환경 영향 평가 비상 수단 자본 검증 진행 앞 도의회 심의 도지사 최정 평가 등 해군기지 진상 조사 결과 공개 의향 당시 사회 협약 위원회 강정 분과 나름 백서 발간 진상 조사 자체 진행 해당 위원회 채택 제주도 정 제출,IT/과학
세종 박태성 산업 통상 자원부 무역 투자실장 일 오전 정부 세종 청사 월 수출 감소 억불 수입 감소 억불 기록 저작,정치
서울 일 오전 서울 여의도 글래 드호텔 한국해양교 통안전공단 출범식 이연승 공단 이사장 인사말 해양 교통 안전 기능 하나 체계 종합 관리 선박안전 기술공단 개편 탄생 공단 해양 교통 안전 전문 방송 실시 해양 교 통 환경 분석 저작,정치
서울 일 오전 서울 여의도 글래 드호텔 한국해양교 통안전공단 출범식 수 협 한국해양과 학기술 원 한국해양수 산 연구 원 한국해양교 통안전 공단 목포해양대 한국해양대 한국 수산 학 기술진 흥원 등 개 기관 업무 협약 체결 해양 교통 안전 기능 하나 체계 종합 관리 선박안전 기술공단 개편 탄생 공단 해양 교통 안전 전문 방송 실시 해양 교 통 환경 분석 저작,정치
일월 소통 공감 날행사 참석도정의견공 유 제주특별 자치 제공,IT/과학
과 한국 직업 전 문학교 일 본사 영 재 교육원 설립 업무 협약식 개최 왼쪽 홍승모 사 이사 김명용 직업 전문 학교 이사장 양승욱 사 사장 김홍진 직업 전문 학 교 학장 다산인재개 발원 한국 직업전문학교이사장 김명용 사가 소프트웨어 전형 인재 양성 손 김명용 한국 직업 전 문학교 이사장 양승욱 사 사장 일 사 대회의실 영 재 교육원 설립 업무 협약서 교환 양사 한국 직업 전 문학교 하반기 설립 예정 영 재 교육원가칭 활성 협력 학생 모집 커리큘럼 구성 학사 진행 진학 컨설팅 인재 양성 힘 영재 교육원 전형 중심 대학 등 관련 과정 진학 중고 등학생 지원자 대상 교육 실시 교육 학기 과정 토요일 수업 진행 교수진 전공 분야 석박사 학위 소지자 대 코칭 시스템 교육 다양 흥미 유발 교육 과정 진행 각종 정보올림피아 드 경진 대회 자격증 취득 원스톱 교육 실시 김 이사장 많 대학 대입 수시 전형 하나 전형 도입 프로그램 인재 조기 교육 관련 대학 진학 유도 한국 산업 발전 기여 말 양 사장 양사 강점 결합 영재 교육 진행 시너지 효과 기대 관련 대학 진학 졸업 후 관련 기업 입사 지원,IT/과학
경남 농민 수당 지급 조례 제정 경남도 농 민 수당 지급 조례 제정 촉구 주민 발의 진행 전망 전국 농민회총연 맹 부산경남연맹 등 농민 단체 중심 농민 수당 조례 제정 동의 도내 시민 사회단체 구성 경상남도 농민 수당 조례 제정 운동 본부 일 경남도청 회견 농민 수당 지급 조례 제정 주민 발의 선포 운동 본부 농업 공익 가치 농민 권리 보장 증진 경남 농민 수당 조례 제정 주민 발 운동 것 선포 산업 이름 언제 농업 천시 풍조 일반 국가 정책 후순위 국민 건강 유전자 조작 수입 농산물 위협 벼랑 끝 농업 우리 모두 미래 새롭 한국 농업 농 촌 첫걸음 경남도민 농민 농업 공공 확보 지역 경제 활성 농민 수당 조례 제정 운동 시작 농민 주민 발 운동 이유 농민 수당 제도 상층 교섭 도입 제도 현장 농민 농업 정책 광역 자치 단체 조례 범위 예산 크 때문 많 경남도민 농업 공공 이야기 총의 과정 중요 때문 설명 운동 본부 농민 수당 경남 도입 농민 농업 농촌 공익 기능 증진 교육 공동체 활동 수행 지속 가능 국민 농업 발전 것 도내 사용 가능 수단 지역 화폐 농민 수당 전액 지급 지역 경제 활성 기여 것 강조 운동 본부 앞 도내 청구 자 총수 고려 만 명 이상 서명 농민 수당 지급 조례 제정 주민 발 청구 계획,IT/과학
과학 기술 정보통신부 오늘일 사물 인터넷 스피커 스 마트 공장 등 분야 차산업 혁명 지표 발표 원격 검침 사물 간 통신 홈네트워크 등 사물 인터넷 서비스 가입 기기 천만 개 지난해 대표 가정 사물 인터넷 기기 중 하나 스피커 판매 누적 대수 만 대로 지난해 같 기간 증가 것 인공 지능 활용 다양 서비스 출시 관심 높 새롭 서비스 개발 때 활용 수 정부 개방 인공 지능 프로그램오 프 이용 건수 천백만 건 지난해 배 상승 실제 창업 인공 지능 전문 기업 지난해 곳 전년 대비 증가 생산 분야 차산업 혁명 기술 적용 스마트 공장 지난해 말 기준 천곳 집계 정부 년 스 마트공장 곳 계획 자율 주행 자동차용 정밀지 구간 천 지난해 자율 주행차 운행 국토 교통부 임시 운행 허가 차량 대로 증가,IT/과학
증권가 일본 핵심 소재 수출 규제 반도 체 디스 플레이 업계 손익 분석 분주 국내 증권가 국내 반도 체디 스 플레이 업계 나 일본 핵심 소재 의존도 높 만큼 단기 부정 영향 장기 반도체 가격 반등 소재 국산 제고 등 호재 것 분석 김양재 증권 연구원 일 일본 정부 반도 체디 스 플레이 핵심 소재 수출 규제 국내 반도 체디 스 플레이 제조사 단기 생산 차질 반도 체 디스 플레이 수급 공급 과잉 국면 이번 이슈 국내 제조사 과잉 재고 소진 생산 차질 빌미 가격 협상력 강화 수 기회 작용 수 분석 이승우 유진투 자 증권 연구원 포토레지스트 불화 수소 국내 업체 일부 생산 가능 품질 차이 일본 원재료 정제 가공 것 점 국내 반도 체디 스 플레이 업계 긴장 수 없 소식 재고 부담 크 국내 메모리 업체 자연 감산 결정 가능 높 반도체 사이클 바닥 시점 효과 수 말 이번 수출 규제 계기 국내 반도 체디 스 플레이 업계 핵심 소재 국산 집중 것 전망 김동원 증권 연구원 이번 수출 규제 지금 해외 의존도 크 한국 소재 국산 가속 계기 것 잠재 위험 인지 삼성전자 하이닉스 삼성디스플 레 이 삼성 등 년 반도체 전기차 분야 적용 핵심 소재 일부 년 국산 것 예상 말 도현우 투자 증권 연구원 국내 업체 순도 낮 제품 일본 업체 합작 경우 많 완전 대체 힘들 향후 삼성전자 하이닉스 등 일본 위협 현실 국내 업체 체력 수 정책 시행 가능 높 만큼 이 국내 업체 경쟁력 상승 가능 높 분석 반면 삼성전자 하이닉스 삼성디스플 레이 디스플레이 등 램 낸드 플래시 유기 발광다이오드 시장 절대 지위 확보 상황 일본 소재 업계 타격 김현수김경민 하나 금융 투자 연구원 일본 핵심 소재 수출 규제 강화 협상 카드 활용 가능 높 일본 반도체 선단 공정 소재 한국 수출 대만 외 수요처 확보 어렵 분석 도현우 연구원 수출 규제 품목 분야 일본 점유 차지 한국 반도체 기업 요 고객 점 일본 업계 피해 예상 중장 기 고객사 이탈 우려 존재 닛 케 이 지수 상승 가운데 포토레지스트 대표 기업 주가 오전 한때 이상 하락 에칭 가스 관련 주요 기업 하락세 말 정현정 배터리 부품,IT/과학
,IT/과학
